time,station_id,station_status,bikes_available,ebikes_available,bikes_disabled,docks_available,docks_disabled
2020-09-23 16:44:25,79,active,32,0,0,1,0
2020-09-23 16:44:25,82,active,24,0,1,2,0
2020-09-23 16:44:25,83,active,45,0,2,15,0
2020-09-23 16:44:25,116,active,24,0,3,23,0
2020-09-23 16:44:25,119,active,12,2,2,39,0
2020-09-23 16:44:25,120,active,2,0,0,17,0
2020-09-23 16:44:25,127,active,7,0,1,23,0
2020-09-23 16:44:25,128,active,26,1,0,4,0
2020-09-23 16:44:25,143,active,22,1,0,2,0
2020-09-23 16:44:25,144,active,36,0,0,22,0
2020-09-23 16:44:25,146,active,0,0,0,0,0
2020-09-23 16:44:25,150,active,32,0,2,21,0
2020-09-23 16:44:25,151,active,30,0,1,2,0
2020-09-23 16:44:25,157,active,14,0,2,7,0
2020-09-23 16:44:25,161,active,32,1,3,0,0
2020-09-23 16:44:25,164,active,43,3,4,0,0
2020-09-23 16:44:25,173,active,67,5,2,1,0
2020-09-23 16:44:25,174,active,27,0,1,7,0
2020-09-23 16:44:25,212,active,50,2,0,10,0
2020-09-23 16:44:25,216,active,2,1,3,18,0
2020-09-23 16:44:25,217,active,37,3,0,2,0
2020-09-23 16:44:25,223,active,25,2,0,7,1
2020-09-23 16:44:25,224,active,29,4,1,0,0
2020-09-23 16:44:25,228,active,53,2,0,2,0
2020-09-23 16:44:25,229,active,22,5,1,0,0
2020-09-23 16:44:25,236,active,21,0,2,24,0
2020-09-23 16:44:25,237,active,8,0,0,31,0
2020-09-23 16:44:25,238,active,3,0,0,28,0
2020-09-23 16:44:25,239,active,9,0,1,21,0
2020-09-23 16:44:25,241,active,1,0,1,21,0
2020-09-23 16:44:25,242,active,42,0,0,4,0
2020-09-23 16:44:25,244,active,1,0,0,30,0
2020-09-23 16:44:25,245,active,0,0,1,22,0
2020-09-23 16:44:25,247,active,20,0,2,33,0
2020-09-23 16:44:25,248,active,86,0,2,11,0
2020-09-23 16:44:25,249,active,19,1,1,7,0
2020-09-23 16:44:25,250,active,33,0,2,5,0
2020-09-23 16:44:25,251,active,20,0,0,7,0
2020-09-23 16:44:25,252,active,12,2,0,21,0
2020-09-23 16:44:25,254,active,26,2,0,21,0
2020-09-23 16:44:25,257,active,35,0,1,3,0
2020-09-23 16:44:25,258,active,0,0,0,23,0
2020-09-23 16:44:25,259,active,36,2,0,3,0
2020-09-23 16:44:25,260,active,32,0,1,0,0
2020-09-23 16:44:25,261,active,12,0,0,15,0
2020-09-23 16:44:25,262,active,4,1,0,20,0
2020-09-23 16:44:25,264,active,22,0,2,3,0
2020-09-23 16:44:25,265,active,10,0,2,23,0
2020-09-23 16:44:25,267,active,10,2,2,58,0
2020-09-23 16:44:25,268,active,27,1,0,0,0
2020-09-23 16:44:25,270,active,5,0,0,18,0
2020-09-23 16:44:25,274,active,17,0,1,13,0
2020-09-23 16:44:25,275,active,1,0,1,17,0
2020-09-23 16:44:25,276,active,14,0,3,8,0
2020-09-23 16:44:25,278,active,17,0,0,2,0
2020-09-23 16:44:25,280,active,40,3,1,18,0
2020-09-23 16:44:25,282,active,12,0,3,12,0
2020-09-23 16:44:25,284,active,40,1,2,1,0
2020-09-23 16:44:25,285,active,51,0,1,1,0
2020-09-23 16:44:25,289,active,4,0,1,14,0
2020-09-23 16:44:25,291,active,3,1,0,17,0
2020-09-23 16:44:25,293,active,30,1,2,23,0
2020-09-23 16:44:25,295,active,11,0,0,13,0
2020-09-23 16:44:25,297,active,46,3,0,31,0
2020-09-23 16:44:25,298,active,23,0,0,12,0
2020-09-23 16:44:25,301,active,15,0,1,42,0
2020-09-23 16:44:25,302,active,2,0,1,20,0
2020-09-23 16:44:25,303,active,53,3,1,13,0
2020-09-23 16:44:25,304,active,21,2,2,10,0
2020-09-23 16:44:25,305,active,29,1,1,3,0
2020-09-23 16:44:25,307,active,27,0,1,2,0
2020-09-23 16:44:25,308,active,23,0,0,4,0
2020-09-23 16:44:25,309,active,41,0,0,0,0
2020-09-23 16:44:25,310,active,58,0,3,5,0
2020-09-23 16:44:25,311,active,21,0,3,7,0
2020-09-23 16:44:25,312,active,5,0,4,22,0
2020-09-23 16:44:25,313,active,23,0,3,29,0
2020-09-23 16:44:25,315,active,25,1,4,0,0
2020-09-23 16:44:25,316,active,41,4,0,2,0
2020-09-23 16:44:25,317,active,7,1,1,46,0
2020-09-23 16:44:25,319,active,26,0,2,5,0
2020-09-23 16:44:25,320,active,39,4,0,0,0
2020-09-23 16:44:25,321,active,23,2,0,16,0
2020-09-23 16:44:25,323,active,14,0,1,24,0
2020-09-23 16:44:25,324,active,29,0,0,22,0
2020-09-23 16:44:25,325,active,11,0,2,22,0
2020-09-23 16:44:25,326,active,15,3,0,26,0
2020-09-23 16:44:25,327,active,30,0,1,8,0
2020-09-23 16:44:25,328,active,19,0,0,4,0
2020-09-23 16:44:25,330,active,32,0,1,6,0
2020-09-23 16:44:25,331,active,3,0,2,22,0
2020-09-23 16:44:25,332,active,15,0,1,20,0
2020-09-23 16:44:25,334,active,0,0,0,0,0
2020-09-23 16:44:25,335,active,24,1,1,2,0
2020-09-23 16:44:25,336,active,9,2,3,24,0
2020-09-23 16:44:25,340,active,20,0,1,6,0
2020-09-23 16:44:25,341,active,8,1,1,10,0
2020-09-23 16:44:25,342,active,17,0,1,11,0
2020-09-23 16:44:25,343,active,20,0,2,1,0
2020-09-23 16:44:25,344,active,1,0,0,22,0
2020-09-23 16:44:25,346,active,14,4,0,13,0
2020-09-23 16:44:25,347,active,19,2,1,15,0
2020-09-23 16:44:25,349,active,52,1,1,8,0
2020-09-23 16:44:25,350,active,24,3,3,1,0
2020-09-23 16:44:25,351,active,35,1,1,3,0
2020-09-23 16:44:25,353,active,3,0,0,24,0
2020-09-23 16:44:25,354,active,6,1,1,40,0
2020-09-23 16:44:25,355,active,27,0,3,13,0
2020-09-23 16:44:25,356,active,9,1,0,14,0
2020-09-23 16:44:25,358,active,19,1,0,31,0
2020-09-23 16:44:25,359,active,77,16,1,0,0
2020-09-23 16:44:25,360,active,33,0,2,4,0
2020-09-23 16:44:25,361,active,30,0,0,13,0
2020-09-23 16:44:25,362,active,34,8,1,22,0
2020-09-23 16:44:25,363,active,17,0,2,30,0
2020-09-23 16:44:25,364,active,1,1,1,25,0
2020-09-23 16:44:25,366,active,1,0,0,32,0
2020-09-23 16:44:25,367,active,37,0,1,5,0
2020-09-23 16:44:25,368,active,5,1,2,32,0
2020-09-23 16:44:25,369,active,17,0,3,40,0
2020-09-23 16:44:25,372,active,7,1,0,20,0
2020-09-23 16:44:25,373,active,5,0,1,13,0
2020-09-23 16:44:25,376,active,42,0,0,1,0
2020-09-23 16:44:25,377,active,44,2,1,3,0
2020-09-23 16:44:25,379,active,10,0,2,30,0
2020-09-23 16:44:25,380,active,0,0,1,4,0
2020-09-23 16:44:25,383,active,18,0,2,19,0
2020-09-23 16:44:25,385,active,15,2,1,13,0
2020-09-23 16:44:25,386,active,80,1,2,0,0
2020-09-23 16:44:25,387,active,22,2,0,17,0
2020-09-23 16:44:25,388,active,28,0,0,7,0
2020-09-23 16:44:25,390,active,27,0,1,3,0
2020-09-23 16:44:25,391,active,0,0,1,30,0
2020-09-23 16:44:25,392,active,20,0,3,12,0
2020-09-23 16:44:25,393,active,5,0,0,32,0
2020-09-23 16:44:25,394,active,1,1,1,32,0
2020-09-23 16:44:25,396,active,6,0,1,18,0
2020-09-23 16:44:25,397,active,1,0,1,73,0
2020-09-23 16:44:25,398,active,21,0,1,9,0
2020-09-23 16:44:25,399,active,1,0,0,38,0
2020-09-23 16:44:25,400,active,8,0,2,5,0
2020-09-23 16:44:25,401,active,22,0,2,18,0
2020-09-23 16:44:25,402,active,34,0,3,2,0
2020-09-23 16:44:25,403,active,11,1,0,19,1
2020-09-23 16:44:25,405,active,49,0,2,0,0
2020-09-23 16:44:25,406,active,3,0,1,16,0
2020-09-23 16:44:25,408,active,17,2,0,6,0
2020-09-23 16:44:25,410,active,0,0,0,45,0
2020-09-23 16:44:25,411,active,0,0,1,30,0
2020-09-23 16:44:25,412,active,13,0,2,14,0
2020-09-23 16:44:25,415,active,38,0,2,6,0
2020-09-23 16:44:25,416,active,1,0,3,27,0
2020-09-23 16:44:25,417,active,22,0,0,3,0
2020-09-23 16:44:25,418,active,19,2,3,1,0
2020-09-23 16:44:25,419,active,1,0,0,22,0
2020-09-23 16:44:25,420,active,10,2,1,40,0
2020-09-23 16:44:25,421,active,12,0,3,4,0
2020-09-23 16:44:25,422,active,28,1,1,49,0
2020-09-23 16:44:25,423,active,0,0,1,26,0
2020-09-23 16:44:25,426,active,24,2,1,5,0
2020-09-23 16:44:25,427,active,46,0,0,1,0
2020-09-23 16:44:25,432,active,5,0,1,25,0
2020-09-23 16:44:25,434,active,45,1,0,15,0
2020-09-23 16:44:25,435,active,29,0,6,15,0
2020-09-23 16:44:25,436,active,0,0,0,27,0
2020-09-23 16:44:25,437,active,1,0,1,22,0
2020-09-23 16:44:25,438,active,22,1,0,25,0
2020-09-23 16:44:25,439,active,22,0,0,17,0
2020-09-23 16:44:25,440,active,28,2,2,2,0
2020-09-23 16:44:25,442,active,32,0,2,17,0
2020-09-23 16:44:25,443,active,14,0,1,7,1
2020-09-23 16:44:25,445,active,34,0,3,43,0
2020-09-23 16:44:25,446,active,20,0,0,59,0
2020-09-23 16:44:25,447,active,9,2,1,21,0
2020-09-23 16:44:25,448,active,2,0,1,24,0
2020-09-23 16:44:25,450,active,14,0,4,49,0
2020-09-23 16:44:25,453,active,29,2,0,37,0
2020-09-23 16:44:25,454,active,4,0,1,30,0
2020-09-23 16:44:25,455,active,25,0,2,32,0
2020-09-23 16:44:25,456,active,21,15,0,0,35
2020-09-23 16:44:25,458,active,30,1,0,1,0
2020-09-23 16:44:25,460,active,0,0,4,21,0
2020-09-23 16:44:25,462,active,67,1,0,10,0
2020-09-23 16:44:25,464,active,50,5,3,0,0
2020-09-23 16:44:25,465,active,25,2,0,14,0
2020-09-23 16:44:25,466,active,15,2,1,11,8
2020-09-23 16:44:25,467,active,28,0,0,6,0
2020-09-23 16:44:25,468,active,47,4,4,14,0
2020-09-23 16:44:25,469,active,24,1,0,33,0
2020-09-23 16:44:25,470,active,46,0,0,26,0
2020-09-23 16:44:25,472,active,23,0,3,29,0
2020-09-23 16:44:25,473,active,20,0,1,29,0
2020-09-23 16:44:25,474,active,33,0,2,21,0
2020-09-23 16:44:25,476,active,3,0,1,61,0
2020-09-23 16:44:25,477,active,0,0,3,68,0
2020-09-23 16:44:25,478,active,2,0,1,34,0
2020-09-23 16:44:25,479,active,5,1,1,25,0
2020-09-23 16:44:25,480,active,4,0,2,23,0
2020-09-23 16:44:25,481,active,7,0,0,18,0
2020-09-23 16:44:25,482,active,52,2,3,24,0
2020-09-23 16:44:25,483,active,27,1,1,6,0
2020-09-23 16:44:25,484,active,45,8,1,0,0
2020-09-23 16:44:25,485,active,35,7,1,4,0
2020-09-23 16:44:25,486,active,22,3,2,17,0
2020-09-23 16:44:25,487,active,0,0,1,34,0
2020-09-23 16:44:25,489,active,31,0,1,17,0
2020-09-23 16:44:25,490,active,9,1,3,54,0
2020-09-23 16:44:25,492,active,4,2,0,63,0
2020-09-23 16:44:25,493,active,30,2,1,3,0
2020-09-23 16:44:25,494,active,3,1,1,62,0
2020-09-23 16:44:25,495,active,1,0,0,38,0
2020-09-23 16:44:25,496,active,63,4,1,0,1
2020-09-23 16:44:25,497,active,62,1,3,1,0
2020-09-23 16:44:25,499,active,11,2,1,24,0
2020-09-23 16:44:25,500,active,51,3,0,1,0
2020-09-23 16:44:25,501,active,10,0,1,68,0
2020-09-23 16:44:25,502,active,2,0,0,34,0
2020-09-23 16:44:25,503,active,30,1,0,1,0
2020-09-23 16:44:25,504,active,23,0,2,29,0
2020-09-23 16:44:25,505,active,7,0,2,43,0
2020-09-23 16:44:25,508,active,2,0,1,21,1
2020-09-23 16:44:25,509,active,20,2,4,37,0
2020-09-23 16:44:25,513,active,11,0,0,18,0
2020-09-23 16:44:25,514,active,21,0,2,29,0
2020-09-23 16:44:25,515,active,6,0,2,71,0
2020-09-23 16:44:25,516,active,15,2,1,15,0
2020-09-23 16:44:25,517,active,65,1,3,1,0
2020-09-23 16:44:25,519,active,65,9,3,1,0
2020-09-23 16:44:25,522,active,46,2,1,4,0
2020-09-23 16:44:25,525,active,47,0,1,8,0
2020-09-23 16:44:25,526,active,26,4,2,12,0
2020-09-23 16:44:25,528,active,1,0,4,34,0
2020-09-23 16:44:25,529,active,4,0,0,37,0
2020-09-23 16:44:25,530,active,10,0,1,13,0
2020-09-23 16:44:25,531,active,22,0,0,17,0
2020-09-23 16:44:25,532,active,22,0,3,18,0
2020-09-23 16:44:25,533,active,42,10,4,0,0
2020-09-23 16:44:25,534,active,24,5,1,6,0
2020-09-23 16:44:25,536,active,24,0,1,3,0
2020-09-23 16:44:25,539,active,22,0,1,8,0
2020-09-23 16:44:25,540,active,1,1,1,44,0
2020-09-23 16:44:25,545,active,11,0,1,15,0
2020-09-23 16:44:25,546,active,18,3,2,25,0
2020-09-23 16:44:25,2000,active,55,1,2,0,0
2020-09-23 16:44:25,2002,active,24,0,1,2,0
2020-09-23 16:44:25,2003,active,14,0,0,40,0
2020-09-23 16:44:25,2005,active,5,0,1,6,0
2020-09-23 16:44:25,2006,active,0,0,34,0,15
2020-09-23 16:44:25,2008,active,2,0,1,21,0
2020-09-23 16:44:25,2009,active,29,3,5,1,0
2020-09-23 16:44:25,2010,active,33,3,3,3,0
2020-09-23 16:44:25,2012,active,16,0,2,17,0
2020-09-23 16:44:25,2017,active,19,0,4,16,0
2020-09-23 16:44:25,2021,active,4,1,0,61,0
2020-09-23 16:44:25,2022,active,4,1,0,29,0
2020-09-23 16:44:25,3016,active,19,0,2,33,0
2020-09-23 16:44:25,3041,active,1,0,1,22,0
2020-09-23 16:44:25,3042,active,7,1,0,12,0
2020-09-23 16:44:25,3043,active,4,0,0,15,0
2020-09-23 16:44:25,3044,active,1,0,0,26,0
2020-09-23 16:44:25,3046,active,3,1,0,16,0
2020-09-23 16:44:25,3047,active,7,0,2,12,0
2020-09-23 16:44:25,3048,active,1,0,0,18,0
2020-09-23 16:44:25,3049,active,1,0,0,17,0
2020-09-23 16:44:25,3050,active,1,0,0,20,0
2020-09-23 16:44:25,3052,active,15,0,0,8,0
2020-09-23 16:44:25,3053,active,2,0,0,21,0
2020-09-23 16:44:25,3054,active,2,0,0,17,0
2020-09-23 16:44:25,3055,active,4,0,0,19,0
2020-09-23 16:44:25,3056,active,4,0,0,19,0
2020-09-23 16:44:25,3057,active,1,0,1,16,0
2020-09-23 16:44:25,3058,active,5,0,0,19,0
2020-09-23 16:44:25,3059,active,6,0,0,13,0
2020-09-23 16:44:25,3060,active,7,0,1,11,0
2020-09-23 16:44:25,3061,active,2,0,0,19,0
2020-09-23 16:44:25,3062,active,1,0,0,22,0
2020-09-23 16:44:25,3063,active,8,0,0,12,0
2020-09-23 16:44:25,3064,active,2,0,1,20,0
2020-09-23 16:44:25,3065,active,15,0,0,16,0
2020-09-23 16:44:25,3066,active,7,0,0,12,0
2020-09-23 16:44:25,3067,active,9,0,1,17,0
2020-09-23 16:44:25,3068,active,27,0,1,14,0
2020-09-23 16:44:25,3069,active,14,0,0,15,0
2020-09-23 16:44:25,3070,active,8,0,0,15,0
2020-09-23 16:44:25,3071,active,2,1,0,17,0
2020-09-23 16:44:25,3072,active,15,0,0,9,0
2020-09-23 16:44:25,3074,active,12,0,1,29,0
2020-09-23 16:44:25,3075,active,27,0,2,4,0
2020-09-23 16:44:25,3076,active,7,0,1,28,0
2020-09-23 16:44:25,3077,active,8,0,1,23,0
2020-09-23 16:44:25,3078,active,24,0,0,3,0
2020-09-23 16:44:25,3080,active,6,0,4,11,0
2020-09-23 16:44:25,3081,active,12,1,1,16,0
2020-09-23 16:44:25,3082,active,7,0,1,17,0
2020-09-23 16:44:25,3083,active,5,0,0,27,0
2020-09-23 16:44:25,3085,active,15,0,1,9,0
2020-09-23 16:44:25,3087,active,17,2,1,12,0
2020-09-23 16:44:25,3088,active,10,0,1,8,0
2020-09-23 16:44:25,3092,active,23,1,2,2,0
2020-09-23 16:44:25,3093,active,26,0,1,1,0
2020-09-23 16:44:25,3094,active,5,0,0,13,0
2020-09-23 16:44:25,3095,active,23,1,0,3,0
2020-09-23 16:44:25,3096,active,13,0,1,25,0
2020-09-23 16:44:25,3100,active,43,0,2,6,0
2020-09-23 16:44:25,3102,active,22,0,2,3,0
2020-09-23 16:44:25,3105,active,22,0,0,2,0
2020-09-23 16:44:25,3106,active,5,0,0,17,0
2020-09-23 16:44:25,3107,active,16,0,2,21,0
2020-09-23 16:44:25,3108,active,41,1,1,9,0
2020-09-23 16:44:25,3109,active,24,0,1,6,0
2020-09-23 16:44:25,3110,active,25,0,1,2,0
2020-09-23 16:44:25,3112,active,29,2,1,3,0
2020-09-23 16:44:25,3113,active,26,0,0,1,0
2020-09-23 16:44:25,3115,active,46,0,0,4,0
2020-09-23 16:44:25,3116,active,31,2,0,4,0
2020-09-23 16:44:25,3117,active,18,0,1,8,0
2020-09-23 16:44:25,3118,active,15,0,3,24,0
2020-09-23 16:44:25,3119,active,8,0,1,36,0
2020-09-23 16:44:25,3121,active,12,2,0,15,0
2020-09-23 16:44:25,3122,active,4,1,1,74,0
2020-09-23 16:44:25,3123,active,45,0,1,1,0
2020-09-23 16:44:25,3124,active,22,0,0,21,0
2020-09-23 16:44:25,3125,active,12,0,0,11,0
2020-09-23 16:44:25,3126,active,23,0,4,7,0
2020-09-23 16:44:25,3128,active,7,0,0,20,0
2020-09-23 16:44:25,3129,active,8,0,2,21,0
2020-09-23 16:44:25,3130,active,27,0,0,3,0
2020-09-23 16:44:25,3131,active,1,0,0,30,0
2020-09-23 16:44:25,3132,active,30,1,2,3,0
2020-09-23 16:44:25,3134,active,5,2,2,44,0
2020-09-23 16:44:25,3135,active,3,2,1,37,0
2020-09-23 16:44:25,3136,active,37,6,2,8,0
2020-09-23 16:44:25,3137,active,15,1,2,14,0
2020-09-23 16:44:25,3139,active,4,2,0,39,0
2020-09-23 16:44:25,3140,active,2,0,2,51,0
2020-09-23 16:44:25,3141,active,10,0,4,44,0
2020-09-23 16:44:25,3142,active,17,0,3,21,0
2020-09-23 16:44:25,3143,active,40,0,2,5,0
2020-09-23 16:44:25,3144,active,0,0,1,45,0
2020-09-23 16:44:25,3145,active,1,0,2,42,0
2020-09-23 16:44:25,3146,active,1,0,2,44,0
2020-09-23 16:44:25,3147,active,4,0,0,35,0
2020-09-23 16:44:25,3148,active,2,0,2,27,0
2020-09-23 16:44:25,3150,active,1,0,1,45,0
2020-09-23 16:44:25,3151,active,0,0,0,43,0
2020-09-23 16:44:25,3152,active,4,2,0,38,0
2020-09-23 16:44:25,3154,active,3,1,0,28,0
2020-09-23 16:44:25,3156,active,21,0,3,13,0
2020-09-23 16:44:25,3157,active,0,0,3,24,0
2020-09-23 16:44:25,3158,active,3,1,0,28,0
2020-09-23 16:44:25,3159,active,3,2,1,27,0
2020-09-23 16:44:25,3160,active,7,0,0,32,0
2020-09-23 16:44:25,3161,active,1,1,0,58,0
2020-09-23 16:44:25,3163,active,4,1,2,37,0
2020-09-23 16:44:25,3164,active,2,1,4,60,0
2020-09-23 16:44:25,3165,active,9,0,3,39,0
2020-09-23 16:44:25,3166,active,0,0,22,0,19
2020-09-23 16:44:25,3167,active,1,0,1,53,0
2020-09-23 16:44:25,3169,active,1,1,1,37,0
2020-09-23 16:44:25,3170,active,0,0,3,32,0
2020-09-23 16:44:25,3171,active,0,0,1,38,0
2020-09-23 16:44:25,3172,active,3,2,0,24,0
2020-09-23 16:44:25,3173,active,0,0,2,37,0
2020-09-23 16:44:25,3175,active,1,0,1,29,0
2020-09-23 16:44:25,3177,active,1,0,2,60,0
2020-09-23 16:44:25,3178,active,1,0,2,36,0
2020-09-23 16:44:25,3179,active,7,0,2,14,0
2020-09-23 16:44:25,3182,active,34,0,1,7,0
2020-09-23 16:44:25,3184,active,7,0,0,7,0
2020-09-23 16:44:25,3185,active,22,0,0,0,0
