time,station_id,station_status,bikes_available,ebikes_available,bikes_disabled,docks_available,docks_disabled
2020-09-23 16:44:25,3186,active,41,0,1,0,0
2020-09-23 16:44:25,3187,active,20,0,1,1,0
2020-09-23 16:44:25,3191,active,13,0,0,5,0
2020-09-23 16:44:25,3192,active,7,0,1,14,0
2020-09-23 16:44:25,3193,active,11,0,0,7,0
2020-09-23 16:44:25,3194,active,0,0,2,20,0
2020-09-23 16:44:25,3195,active,10,0,2,22,0
2020-09-23 16:44:25,3196,active,1,0,0,17,0
2020-09-23 16:44:25,3198,active,2,0,1,15,0
2020-09-23 16:44:25,3199,active,11,0,0,3,0
2020-09-23 16:44:25,3201,active,11,0,2,5,0
2020-09-23 16:44:25,3202,active,16,0,1,1,0
2020-09-23 16:44:25,3203,active,6,0,2,17,1
2020-09-23 16:44:25,3205,active,21,0,0,1,0
2020-09-23 16:44:25,3206,active,0,0,1,25,0
2020-09-23 16:44:25,3207,active,1,0,0,25,0
2020-09-23 16:44:25,3209,active,1,0,1,20,0
2020-09-23 16:44:25,3210,active,3,0,0,15,0
2020-09-23 16:44:25,3211,active,20,0,0,2,0
2020-09-23 16:44:25,3212,active,0,0,1,21,0
2020-09-23 16:44:25,3213,active,12,0,1,9,0
2020-09-23 16:44:25,3214,active,3,0,1,18,0
2020-09-23 16:44:25,3220,active,3,0,0,15,0
2020-09-23 16:44:25,3221,active,22,4,2,3,0
2020-09-23 16:44:25,3225,active,2,0,1,11,0
2020-09-23 16:44:25,3226,active,1,1,12,32,0
2020-09-23 16:44:25,3231,active,3,0,1,35,0
2020-09-23 16:44:25,3232,active,43,0,0,4,0
2020-09-23 16:44:25,3233,active,34,12,3,2,0
2020-09-23 16:44:25,3235,active,33,6,0,1,0
2020-09-23 16:44:25,3236,active,0,0,0,33,0
2020-09-23 16:44:25,3241,active,2,1,0,17,0
2020-09-23 16:44:25,3242,active,28,0,0,11,0
2020-09-23 16:44:25,3243,active,5,0,0,24,0
2020-09-23 16:44:25,3244,active,35,0,1,6,0
2020-09-23 16:44:25,3246,active,30,0,1,8,0
2020-09-23 16:44:25,3249,active,2,0,0,17,0
2020-09-23 16:44:25,3254,active,11,0,3,15,0
2020-09-23 16:44:25,3255,active,7,1,1,10,0
2020-09-23 16:44:25,3256,active,14,1,0,9,0
2020-09-23 16:44:25,3259,active,0,0,0,27,0
2020-09-23 16:44:25,3260,active,44,0,1,0,0
2020-09-23 16:44:25,3263,active,43,0,5,11,0
2020-09-23 16:44:25,3267,active,1,0,0,13,0
2020-09-23 16:44:25,3268,active,0,0,2,12,0
2020-09-23 16:44:25,3269,active,3,0,0,11,0
2020-09-23 16:44:25,3270,active,9,0,0,5,0
2020-09-23 16:44:25,3272,active,13,0,0,1,0
2020-09-23 16:44:25,3273,active,18,0,0,0,0
2020-09-23 16:44:25,3275,active,14,0,0,0,0
2020-09-23 16:44:25,3276,active,16,0,1,9,0
2020-09-23 16:44:25,3277,active,3,0,0,11,0
2020-09-23 16:44:25,3278,active,2,0,0,12,0
2020-09-23 16:44:25,3279,active,8,0,1,9,0
2020-09-23 16:44:25,3280,active,1,0,0,13,0
2020-09-23 16:44:25,3281,active,2,0,0,12,0
2020-09-23 16:44:25,3282,active,9,0,1,28,0
2020-09-23 16:44:25,3283,active,46,4,0,1,0
2020-09-23 16:44:25,3284,active,0,0,1,37,0
2020-09-23 16:44:25,3285,active,4,0,2,37,0
2020-09-23 16:44:25,3286,active,2,1,0,37,0
2020-09-23 16:44:25,3287,active,2,1,2,43,0
2020-09-23 16:44:25,3288,active,2,0,0,37,0
2020-09-23 16:44:25,3289,active,0,0,1,31,0
2020-09-23 16:44:25,3290,active,0,0,0,35,0
2020-09-23 16:44:25,3292,active,2,0,0,41,0
2020-09-23 16:44:25,3293,active,2,0,1,21,0
2020-09-23 16:44:25,3294,active,2,0,3,33,0
2020-09-23 16:44:25,3296,active,17,0,0,24,0
2020-09-23 16:44:25,3297,active,20,0,0,1,0
2020-09-23 16:44:25,3298,active,19,0,0,4,0
2020-09-23 16:44:25,3299,active,16,2,2,7,0
2020-09-23 16:44:25,3300,active,0,0,1,24,0
2020-09-23 16:44:25,3301,active,11,0,2,26,0
2020-09-23 16:44:25,3302,active,0,0,0,22,0
2020-09-23 16:44:25,3303,active,22,0,1,2,0
2020-09-23 16:44:25,3304,active,18,0,0,9,0
2020-09-23 16:44:25,3305,active,7,0,0,32,0
2020-09-23 16:44:25,3306,active,2,0,0,21,0
2020-09-23 16:44:25,3307,active,4,0,0,27,0
2020-09-23 16:44:25,3308,active,19,0,0,8,0
2020-09-23 16:44:25,3309,active,2,0,1,27,0
2020-09-23 16:44:25,3310,active,13,0,1,10,0
2020-09-23 16:44:25,3311,active,14,0,0,7,0
2020-09-23 16:44:25,3312,active,22,0,1,15,0
2020-09-23 16:44:25,3313,active,13,0,2,14,0
2020-09-23 16:44:25,3314,active,3,0,3,26,0
2020-09-23 16:44:25,3315,active,16,0,1,6,0
2020-09-23 16:44:25,3317,active,20,1,1,3,0
2020-09-23 16:44:25,3318,active,11,0,2,26,0
2020-09-23 16:44:25,3319,active,17,0,1,3,0
2020-09-23 16:44:25,3321,active,17,1,0,8,0
2020-09-23 16:44:25,3323,active,2,1,2,55,0
2020-09-23 16:44:25,3324,active,25,1,0,0,0
2020-09-23 16:44:25,3325,active,2,2,1,28,0
2020-09-23 16:44:25,3326,active,19,1,0,2,0
2020-09-23 16:44:25,3327,active,7,0,0,20,0
2020-09-23 16:44:25,3328,active,1,0,3,35,0
2020-09-23 16:44:25,3329,active,17,0,1,9,0
2020-09-23 16:44:25,3330,active,19,2,0,0,0
2020-09-23 16:44:25,3331,active,0,0,4,35,0
2020-09-23 16:44:25,3332,active,16,0,0,3,0
2020-09-23 16:44:25,3333,active,21,0,0,0,0
2020-09-23 16:44:25,3335,active,24,0,0,4,0
2020-09-23 16:44:25,3336,active,3,0,0,38,0
2020-09-23 16:44:25,3337,active,22,1,1,0,0
2020-09-23 16:44:25,3338,active,12,0,1,18,0
2020-09-23 16:44:25,3339,active,14,1,1,8,0
2020-09-23 16:44:25,3342,active,22,0,0,1,0
2020-09-23 16:44:25,3343,active,0,0,0,23,0
2020-09-23 16:44:25,3344,active,15,2,1,3,0
2020-09-23 16:44:25,3345,active,35,1,0,0,0
2020-09-23 16:44:25,3347,active,21,0,0,0,0
2020-09-23 16:44:25,3348,active,19,0,0,0,0
2020-09-23 16:44:25,3349,active,3,0,2,25,0
2020-09-23 16:44:25,3350,active,16,1,0,23,0
2020-09-23 16:44:25,3351,active,1,0,3,21,0
2020-09-23 16:44:25,3352,active,21,0,0,0,0
2020-09-23 16:44:25,3354,active,8,1,1,22,0
2020-09-23 16:44:25,3355,active,8,0,0,17,0
2020-09-23 16:44:25,3356,active,0,0,0,21,0
2020-09-23 16:44:25,3357,active,0,0,0,35,0
2020-09-23 16:44:25,3358,active,2,0,0,23,0
2020-09-23 16:44:25,3359,active,4,0,0,36,1
2020-09-23 16:44:25,3361,active,16,0,0,7,0
2020-09-23 16:44:25,3362,active,0,0,1,33,0
2020-09-23 16:44:25,3363,active,21,0,1,11,0
2020-09-23 16:44:25,3364,active,21,0,2,4,0
2020-09-23 16:44:25,3365,active,16,1,2,9,0
2020-09-23 16:44:25,3366,active,0,0,1,21,0
2020-09-23 16:44:25,3367,active,33,8,0,6,0
2020-09-23 16:44:25,3368,active,28,0,1,1,0
2020-09-23 16:44:25,3369,active,0,0,2,27,0
2020-09-23 16:44:25,3370,active,0,0,1,24,0
2020-09-23 16:44:25,3372,active,14,1,0,25,0
2020-09-23 16:44:25,3373,active,27,0,0,0,0
2020-09-23 16:44:25,3374,active,10,0,3,23,0
2020-09-23 16:44:25,3375,active,4,0,1,30,0
2020-09-23 16:44:25,3376,active,2,0,0,37,0
2020-09-23 16:44:25,3377,active,23,0,1,1,0
2020-09-23 16:44:25,3378,active,5,0,0,23,0
2020-09-23 16:44:25,3379,active,18,1,1,16,0
2020-09-23 16:44:25,3381,active,20,0,0,1,0
2020-09-23 16:44:25,3383,active,4,0,1,20,0
2020-09-23 16:44:25,3384,active,21,0,0,4,0
2020-09-23 16:44:25,3386,active,18,0,0,9,0
2020-09-23 16:44:25,3387,active,17,0,0,8,0
2020-09-23 16:44:25,3388,active,23,0,1,1,0
2020-09-23 16:44:25,3390,active,1,0,1,22,0
2020-09-23 16:44:25,3391,active,18,1,0,7,0
2020-09-23 16:44:25,3392,active,14,0,1,4,0
2020-09-23 16:44:25,3393,active,19,0,0,0,0
2020-09-23 16:44:25,3394,active,21,0,0,0,0
2020-09-23 16:44:25,3395,active,17,2,0,2,0
2020-09-23 16:44:25,3396,active,15,0,2,8,0
2020-09-23 16:44:25,3397,active,21,0,1,3,0
2020-09-23 16:44:25,3398,active,20,0,0,3,0
2020-09-23 16:44:25,3399,active,23,0,0,1,0
2020-09-23 16:44:25,3400,active,9,0,1,14,0
2020-09-23 16:44:25,3402,active,17,1,2,4,0
2020-09-23 16:44:25,3403,active,27,0,0,4,0
2020-09-23 16:44:25,3404,active,26,0,0,1,0
2020-09-23 16:44:25,3405,active,21,0,0,2,0
2020-09-23 16:44:25,3407,active,22,0,0,1,0
2020-09-23 16:44:25,3408,active,18,0,0,9,0
2020-09-23 16:44:25,3409,active,20,1,2,13,0
2020-09-23 16:44:25,3410,active,27,0,0,4,0
2020-09-23 16:44:25,3411,active,25,0,0,2,0
2020-09-23 16:44:25,3412,active,7,0,2,9,0
2020-09-23 16:44:25,3414,active,5,1,0,28,0
2020-09-23 16:44:25,3415,active,3,2,1,21,0
2020-09-23 16:44:25,3416,active,2,0,1,22,0
2020-09-23 16:44:25,3417,active,22,0,0,5,0
2020-09-23 16:44:25,3418,active,2,1,1,30,0
2020-09-23 16:44:25,3419,active,26,0,0,1,0
2020-09-23 16:44:25,3420,active,20,0,1,0,0
2020-09-23 16:44:25,3421,active,19,0,0,4,0
2020-09-23 16:44:25,3422,active,6,0,3,12,0
2020-09-23 16:44:25,3423,active,2,1,2,25,0
2020-09-23 16:44:25,3424,active,1,0,2,24,0
2020-09-23 16:44:25,3425,active,6,0,1,26,0
2020-09-23 16:44:25,3429,active,9,0,2,28,0
2020-09-23 16:44:25,3430,active,4,0,0,21,0
2020-09-23 16:44:25,3435,active,43,0,0,2,0
2020-09-23 16:44:25,3436,active,34,0,0,1,0
2020-09-23 16:44:25,3437,active,3,0,1,35,0
2020-09-23 16:44:25,3440,active,37,0,0,6,0
2020-09-23 16:44:25,3443,active,38,7,1,1,0
2020-09-23 16:44:25,3452,active,32,0,1,10,0
2020-09-23 16:44:25,3453,active,5,0,1,13,0
2020-09-23 16:44:25,3454,active,1,0,0,23,0
2020-09-23 16:44:25,3456,active,17,0,1,4,0
2020-09-23 16:44:25,3457,active,40,4,5,1,0
2020-09-23 16:44:25,3461,active,30,1,1,2,0
2020-09-23 16:44:25,3462,active,19,2,0,20,0
2020-09-23 16:44:25,3463,active,36,1,0,1,0
2020-09-23 16:44:25,3467,active,43,4,0,1,0
2020-09-23 16:44:25,3469,active,20,0,1,2,0
2020-09-23 16:44:25,3472,active,34,1,1,4,0
2020-09-23 16:44:25,3477,active,0,0,25,0,8
2020-09-23 16:44:25,3478,active,43,2,0,0,0
2020-09-23 16:44:25,3479,active,20,0,2,23,0
2020-09-23 16:44:25,3481,active,10,0,0,12,0
2020-09-23 16:44:25,3483,active,13,0,1,0,0
2020-09-23 16:44:25,3486,active,29,0,0,1,0
2020-09-23 16:44:25,3490,active,13,0,1,17,0
2020-09-23 16:44:25,3491,active,15,0,0,9,0
2020-09-23 16:44:25,3492,active,3,0,0,24,0
2020-09-23 16:44:25,3493,active,8,1,0,23,0
2020-09-23 16:44:25,3494,active,22,1,2,1,0
2020-09-23 16:44:25,3495,active,10,0,1,15,0
2020-09-23 16:44:25,3496,active,20,0,2,3,0
2020-09-23 16:44:25,3497,active,6,1,0,17,0
2020-09-23 16:44:25,3498,active,12,1,0,9,0
2020-09-23 16:44:25,3499,active,8,0,4,13,0
2020-09-23 16:44:25,3500,active,19,0,0,12,0
2020-09-23 16:44:25,3501,active,2,0,1,26,0
2020-09-23 16:44:25,3502,active,4,0,0,25,0
2020-09-23 16:44:25,3503,active,6,0,0,24,0
2020-09-23 16:44:25,3504,active,12,0,0,15,0
2020-09-23 16:44:25,3505,active,5,0,2,26,0
2020-09-23 16:44:25,3506,active,4,0,0,25,0
2020-09-23 16:44:25,3507,active,7,0,0,29,0
2020-09-23 16:44:25,3508,active,5,0,1,25,0
2020-09-23 16:44:25,3509,active,26,0,1,4,0
2020-09-23 16:44:25,3510,active,10,0,0,21,0
2020-09-23 16:44:25,3511,active,15,0,1,6,0
2020-09-23 16:44:25,3513,active,11,0,0,10,0
2020-09-23 16:44:25,3514,active,15,0,0,8,0
2020-09-23 16:44:25,3515,active,10,0,0,9,0
2020-09-23 16:44:25,3516,active,3,0,1,27,0
2020-09-23 16:44:25,3517,active,29,1,1,5,0
2020-09-23 16:44:25,3518,active,20,0,1,13,0
2020-09-23 16:44:25,3520,active,13,0,1,13,0
2020-09-23 16:44:25,3521,active,21,0,0,15,0
2020-09-23 16:44:25,3522,active,0,0,0,19,0
2020-09-23 16:44:25,3523,active,23,1,0,2,0
2020-09-23 16:44:25,3524,active,15,1,0,8,0
2020-09-23 16:44:25,3525,active,14,0,0,7,0
2020-09-23 16:44:25,3526,active,12,0,1,14,0
2020-09-23 16:44:25,3527,active,7,1,0,20,0
2020-09-23 16:44:25,3528,active,1,1,0,20,0
2020-09-23 16:44:25,3529,active,4,0,0,21,0
2020-09-23 16:44:25,3530,active,1,0,0,18,0
2020-09-23 16:44:25,3531,active,3,1,0,24,0
2020-09-23 16:44:25,3532,active,3,1,2,22,0
2020-09-23 16:44:25,3533,active,9,0,0,25,0
2020-09-23 16:44:25,3534,active,5,0,2,32,0
2020-09-23 16:44:25,3535,active,1,0,2,24,0
2020-09-23 16:44:25,3536,active,4,1,0,39,0
2020-09-23 16:44:25,3537,active,0,0,0,29,0
2020-09-23 16:44:25,3538,active,2,0,0,43,0
2020-09-23 16:44:25,3539,active,0,0,1,42,0
2020-09-23 16:44:25,3540,active,10,0,1,24,0
2020-09-23 16:44:25,3541,active,7,0,0,32,0
2020-09-23 16:44:25,3542,active,1,0,0,28,0
2020-09-23 16:44:25,3543,active,1,1,1,33,0
2020-09-23 16:44:25,3544,active,1,0,1,25,0
2020-09-23 16:44:25,3545,active,3,0,0,30,0
2020-09-23 16:44:25,3546,active,0,0,0,21,0
2020-09-23 16:44:25,3547,active,1,0,2,38,0
2020-09-23 16:44:25,3549,active,2,0,0,23,0
2020-09-23 16:44:25,3551,active,0,0,0,23,0
2020-09-23 16:44:25,3552,active,4,1,0,35,0
2020-09-23 16:44:25,3553,active,13,1,2,22,0
2020-09-23 16:44:25,3554,active,1,0,0,26,0
2020-09-23 16:44:25,3555,active,5,0,0,22,0
2020-09-23 16:44:25,3557,active,1,0,0,18,0
2020-09-23 16:44:25,3558,active,0,0,0,27,0
2020-09-23 16:44:25,3559,active,2,0,0,16,1
2020-09-23 16:44:25,3561,active,3,0,0,23,0
2020-09-23 16:44:25,3562,active,0,0,0,27,0
2020-09-23 16:44:25,3563,active,7,0,2,20,0
2020-09-23 16:44:25,3564,active,8,1,0,11,0
2020-09-23 16:44:25,3565,active,6,0,1,12,0
2020-09-23 16:44:25,3566,active,8,0,0,17,0
2020-09-23 16:44:25,3567,active,4,0,0,15,0
2020-09-23 16:44:25,3568,active,7,0,0,14,0
2020-09-23 16:44:25,3569,active,1,0,1,27,0
2020-09-23 16:44:25,3570,active,2,0,0,29,0
2020-09-23 16:44:25,3571,active,5,0,0,19,0
2020-09-23 16:44:25,3572,active,2,0,0,31,0
2020-09-23 16:44:25,3573,active,12,0,0,13,0
2020-09-23 16:44:25,3574,active,0,0,0,23,0
2020-09-23 16:44:25,3575,active,1,0,0,18,0
2020-09-23 16:44:25,3576,active,1,0,0,26,0
2020-09-23 16:44:25,3577,active,1,0,0,22,0
2020-09-23 16:44:25,3578,active,0,0,0,21,0
2020-09-23 16:44:25,3579,active,1,0,0,24,0
2020-09-23 16:44:25,3580,active,3,0,0,27,0
2020-09-23 16:44:25,3581,active,1,0,0,26,0
2020-09-23 16:44:25,3582,active,1,0,0,27,0
2020-09-23 16:44:25,3583,active,19,0,2,10,0
2020-09-23 16:44:25,3584,active,3,0,1,38,0
2020-09-23 16:44:25,3585,active,2,0,1,21,0
2020-09-23 16:44:25,3586,active,18,0,0,1,0
2020-09-23 16:44:25,3587,active,1,0,0,26,0
2020-09-23 16:44:25,3588,active,20,0,0,1,0
2020-09-23 16:44:25,3589,active,12,0,0,7,0
2020-09-23 16:44:25,3590,active,7,0,0,12,0
2020-09-23 16:44:25,3591,active,8,0,1,12,0
2020-09-23 16:44:25,3592,active,0,0,2,17,0
2020-09-23 16:44:25,3593,active,9,1,0,26,0
2020-09-23 16:44:25,3595,active,9,1,0,9,0
2020-09-23 16:44:25,3596,active,11,0,0,8,0
2020-09-23 16:44:25,3597,active,2,0,0,23,0
2020-09-23 16:44:25,3598,active,5,0,0,14,0
2020-09-23 16:44:25,3600,active,5,0,1,21,0
2020-09-23 16:44:25,3601,active,2,1,3,14,0
2020-09-23 16:44:25,3602,active,3,0,0,20,0
2020-09-23 16:44:25,3603,active,0,0,1,20,0
2020-09-23 16:44:25,3604,active,13,1,0,4,0
2020-09-23 16:44:25,3605,active,0,0,1,20,0
2020-09-23 16:44:25,3606,active,10,0,1,10,0
2020-09-23 16:44:25,3607,active,14,0,0,5,0
2020-09-23 16:44:25,3608,active,1,0,0,20,0
2020-09-23 16:44:25,3609,active,20,0,0,3,0
2020-09-23 16:44:25,3610,active,13,1,0,14,0
2020-09-23 16:44:25,3611,active,14,0,0,17,0
2020-09-23 16:44:25,3612,active,3,0,0,12,0
2020-09-23 16:44:25,3613,active,0,0,0,27,0
2020-09-23 16:44:25,3614,active,0,0,0,23,0
2020-09-23 16:44:25,3615,active,5,0,0,16,0
2020-09-23 16:44:25,3616,active,9,0,1,15,0
2020-09-23 16:44:25,3617,active,3,0,0,24,0
2020-09-23 16:44:25,3618,active,11,1,1,21,0
2020-09-23 16:44:25,3619,active,2,0,0,14,0
2020-09-23 16:44:25,3620,active,16,1,0,7,0
2020-09-23 16:44:25,3621,active,15,0,0,4,0
2020-09-23 16:44:25,3622,active,1,0,0,22,0
2020-09-23 16:44:25,3623,active,22,2,2,15,0
2020-09-23 16:44:25,3628,active,2,0,3,26,0
2020-09-23 16:44:25,3629,active,7,0,1,25,0
2020-09-23 16:44:25,3630,active,12,0,0,21,0
2020-09-23 16:44:25,3637,active,2,0,2,27,0
2020-09-23 16:44:25,3638,active,2,0,1,15,0
2020-09-23 16:44:25,3639,active,13,0,2,15,0
2020-09-23 16:44:25,3640,active,1,0,0,17,0
2020-09-23 16:44:25,3641,active,45,3,2,7,0
2020-09-23 16:44:25,3646,active,4,1,3,11,8
2020-09-23 16:44:25,3647,active,22,0,0,1,0
2020-09-23 16:44:25,3648,active,23,0,2,0,0
2020-09-23 16:44:25,3649,active,2,1,0,28,0
2020-09-23 16:44:25,3654,active,3,0,0,32,0
2020-09-23 16:44:25,3656,active,21,0,2,23,0
2020-09-23 16:44:25,3658,active,26,0,0,1,0
2020-09-23 16:44:25,3661,active,8,0,0,11,0
2020-09-23 16:44:25,3664,active,23,1,0,7,0
2020-09-23 16:44:25,3668,active,14,0,1,11,0
2020-09-23 16:44:25,3671,active,1,1,0,36,0
2020-09-23 16:44:25,3673,active,2,0,1,18,0
2020-09-23 16:44:25,3674,active,26,0,1,0,0
2020-09-23 16:44:25,3676,active,23,0,0,1,0
2020-09-23 16:44:25,3677,active,0,0,0,18,0
2020-09-23 16:44:25,3678,active,0,0,0,18,0
2020-09-23 16:44:25,3679,active,0,0,0,14,0
2020-09-23 16:44:25,3680,active,54,12,1,0,0
2020-09-23 16:44:25,3681,active,11,0,0,7,0
2020-09-23 16:44:25,3686,active,37,1,0,2,0
2020-09-23 16:44:25,3687,active,42,0,2,39,0
2020-09-23 16:44:25,3689,active,2,1,1,44,0
2020-09-23 16:44:25,3690,active,33,0,0,3,0
2020-09-23 16:44:25,3691,active,3,0,1,15,0
2020-09-23 16:44:25,3693,active,23,0,1,3,0
2020-09-23 16:44:25,3694,active,6,0,0,12,0
2020-09-23 16:44:25,3697,active,2,0,3,38,0
2020-09-23 16:44:25,3699,active,1,0,2,27,0
2020-09-23 16:44:25,3704,active,7,1,0,12,0
