time,station_id,station_status,bikes_available,ebikes_available,bikes_disabled,docks_available,docks_disabled
2020-09-23 16:44:25,3707,active,21,0,2,32,0
2020-09-23 16:44:25,3708,active,27,0,0,2,0
2020-09-23 16:44:25,3709,active,39,1,2,10,0
2020-09-23 16:44:25,3711,active,1,0,3,43,0
2020-09-23 16:44:25,3712,active,0,0,1,40,0
2020-09-23 16:44:25,3714,active,52,0,0,9,0
2020-09-23 16:44:25,3715,active,26,0,4,1,0
2020-09-23 16:44:25,3716,active,5,0,0,18,0
2020-09-23 16:44:25,3718,active,2,0,0,44,0
2020-09-23 16:44:25,3721,active,8,0,0,27,0
2020-09-23 16:44:25,3723,active,25,0,1,4,0
2020-09-23 16:44:25,3724,active,6,0,2,31,0
2020-09-23 16:44:25,3725,active,3,0,4,34,0
2020-09-23 16:44:25,3726,active,3,2,0,20,0
2020-09-23 16:44:25,3727,active,24,0,0,14,0
2020-09-23 16:44:25,3728,active,5,0,1,18,0
2020-09-23 16:44:25,3731,active,45,11,1,0,0
2020-09-23 16:44:25,3733,active,3,0,1,42,0
2020-09-23 16:44:25,3734,active,24,3,1,25,0
2020-09-23 16:44:25,3735,active,28,1,1,9,0
2020-09-23 16:44:25,3737,active,15,1,0,20,0
2020-09-23 16:44:25,3738,active,13,0,0,18,0
2020-09-23 16:44:25,3739,active,23,1,0,14,0
2020-09-23 16:44:25,3740,active,30,1,0,4,0
2020-09-23 16:44:25,3744,active,5,0,1,45,0
2020-09-23 16:44:25,3745,active,5,0,2,20,0
2020-09-23 16:44:25,3746,active,42,0,2,4,0
2020-09-23 16:44:25,3749,active,11,1,3,9,0
2020-09-23 16:44:25,3755,active,4,0,1,14,0
2020-09-23 16:44:25,3756,active,21,2,0,0,0
2020-09-23 16:44:25,3757,active,23,2,0,0,0
2020-09-23 16:44:25,3758,active,14,0,0,5,0
2020-09-23 16:44:25,3759,active,11,0,0,8,0
2020-09-23 16:44:25,3760,active,11,0,0,12,0
2020-09-23 16:44:25,3761,active,4,0,0,23,0
2020-09-23 16:44:25,3762,active,26,1,1,0,0
2020-09-23 16:44:25,3763,active,21,0,0,6,0
2020-09-23 16:44:25,3764,active,13,0,0,8,0
2020-09-23 16:44:25,3765,active,14,0,0,7,0
2020-09-23 16:44:25,3766,active,8,1,0,16,0
2020-09-23 16:44:25,3768,active,12,0,1,10,0
2020-09-23 16:44:25,3769,active,23,0,0,0,0
2020-09-23 16:44:25,3770,active,20,1,0,1,0
2020-09-23 16:44:25,3771,active,30,1,0,0,0
2020-09-23 16:44:25,3772,active,12,0,0,7,0
2020-09-23 16:44:25,3773,active,17,0,1,2,0
2020-09-23 16:44:25,3774,active,20,0,0,3,0
2020-09-23 16:44:25,3775,active,5,0,0,22,0
2020-09-23 16:44:25,3776,active,3,0,0,20,0
2020-09-23 16:44:25,3777,active,10,1,1,12,0
2020-09-23 16:44:25,3778,active,13,0,0,14,0
2020-09-23 16:44:25,3779,active,11,0,0,13,0
2020-09-23 16:44:25,3780,active,6,0,0,16,0
2020-09-23 16:44:25,3781,active,4,0,0,26,0
2020-09-23 16:44:25,3782,active,15,0,2,14,0
2020-09-23 16:44:25,3783,active,72,0,0,1,0
2020-09-23 16:44:25,3785,active,35,2,1,1,0
2020-09-23 16:44:25,3786,active,48,0,0,1,0
2020-09-23 16:44:25,3787,active,21,3,0,1,0
2020-09-23 16:44:25,3789,active,2,0,1,28,0
2020-09-23 16:44:25,3790,active,13,0,1,23,0
2020-09-23 16:44:25,3791,active,8,0,0,24,0
2020-09-23 16:44:25,3792,active,23,0,0,7,0
2020-09-23 16:44:25,3795,active,12,0,7,0,0
2020-09-23 16:44:25,3798,active,51,3,2,2,0
2020-09-23 16:44:25,3799,active,11,0,3,53,0
2020-09-23 16:44:25,3803,active,14,0,0,13,0
2020-09-23 16:44:25,3804,active,21,1,2,1,0
2020-09-23 16:44:25,3808,active,7,0,0,12,0
2020-09-23 16:44:25,3809,active,48,2,3,2,0
2020-09-23 16:44:25,3811,active,17,0,2,0,0
2020-09-23 16:44:25,3812,active,43,0,4,2,0
2020-09-23 16:44:25,3814,active,22,2,1,0,0
2020-09-23 16:44:25,3815,active,21,1,1,19,0
2020-09-23 16:44:25,3816,active,23,0,0,1,0
2020-09-23 16:44:25,3817,active,5,0,0,13,0
2020-09-23 16:44:25,3818,active,32,2,1,7,0
2020-09-23 16:44:25,3819,active,19,0,0,1,0
2020-09-23 16:44:25,3820,active,9,0,0,10,0
2020-09-23 16:44:25,3821,active,11,6,0,14,0
2020-09-23 16:44:25,3822,active,1,0,0,19,0
2020-09-23 16:44:25,3823,active,6,0,0,24,0
2020-09-23 16:44:25,3824,active,3,0,0,20,0
2020-09-23 16:44:25,3825,active,1,1,0,28,0
2020-09-23 16:44:25,3826,active,1,0,0,17,0
2020-09-23 16:44:25,3827,active,0,0,0,20,0
2020-09-23 16:44:25,3828,active,1,0,0,21,0
2020-09-23 16:44:25,3829,active,3,1,0,21,0
2020-09-23 16:44:25,3830,active,0,0,0,22,0
2020-09-23 16:44:25,3831,active,4,0,1,30,0
2020-09-23 16:44:25,3832,active,2,0,0,19,0
2020-09-23 16:44:25,3833,active,1,0,1,16,0
2020-09-23 16:44:25,3834,active,3,0,0,16,0
2020-09-23 16:44:25,3835,active,0,0,0,22,0
2020-09-23 16:44:25,3836,active,4,0,0,25,0
2020-09-23 16:44:25,3837,active,1,0,0,28,0
2020-09-23 16:44:25,3838,active,1,0,0,24,0
2020-09-23 16:44:25,3839,active,0,0,1,28,0
2020-09-23 16:44:25,3840,active,1,0,0,23,0
2020-09-23 16:44:25,3841,active,8,0,0,16,1
2020-09-23 16:44:25,3842,active,1,0,0,28,0
2020-09-23 16:44:25,3843,active,0,0,1,22,0
2020-09-23 16:44:25,3844,active,0,0,2,23,0
2020-09-23 16:44:25,3845,active,3,0,0,18,0
2020-09-23 16:44:25,3846,active,1,0,1,23,0
2020-09-23 16:44:25,3847,active,1,0,0,24,0
2020-09-23 16:44:25,3848,active,13,0,0,19,0
2020-09-23 16:44:25,3849,active,14,0,0,3,0
2020-09-23 16:44:25,3850,active,19,0,1,5,0
2020-09-23 16:44:25,3851,active,15,2,0,5,0
2020-09-23 16:44:25,3852,active,10,2,0,7,0
2020-09-23 16:44:25,3853,active,11,0,0,9,0
2020-09-23 16:44:25,3854,active,12,0,0,12,1
2020-09-23 16:44:25,3855,active,8,0,1,13,0
2020-09-23 16:44:25,3856,active,13,0,0,12,0
2020-09-23 16:44:25,3857,active,13,0,0,6,0
2020-09-23 16:44:25,3858,active,17,0,2,1,0
2020-09-23 16:44:25,3859,active,13,2,0,7,0
2020-09-23 16:44:25,3860,active,5,0,0,21,0
2020-09-23 16:44:25,3861,active,7,0,0,13,0
2020-09-23 16:44:25,3862,active,0,0,0,18,0
2020-09-23 16:44:25,3863,active,0,0,0,18,0
2020-09-23 16:44:25,3864,active,2,0,0,28,0
2020-09-23 16:44:25,3865,active,3,0,0,21,0
2020-09-23 16:44:25,3866,active,4,0,0,28,0
2020-09-23 16:44:25,3867,active,0,0,0,29,0
2020-09-23 16:44:25,3868,active,1,0,0,18,0
2020-09-23 16:44:25,3869,active,3,0,0,21,0
2020-09-23 16:44:25,3870,active,13,0,1,6,0
2020-09-23 16:44:25,3871,active,0,0,0,30,0
2020-09-23 16:44:25,3872,active,0,0,0,19,0
2020-09-23 16:44:25,3873,active,0,0,0,17,0
2020-09-23 16:44:25,3874,active,3,0,0,13,0
2020-09-23 16:44:25,3875,active,0,0,0,15,0
2020-09-23 16:44:25,3876,active,1,1,1,21,0
2020-09-23 16:44:25,3877,active,1,0,0,24,0
2020-09-23 16:44:25,3878,active,2,0,0,17,0
2020-09-23 16:44:25,3879,active,3,0,0,22,0
2020-09-23 16:44:25,3880,active,12,0,0,15,0
2020-09-23 16:44:25,3881,active,4,0,2,33,0
2020-09-23 16:44:25,3882,active,6,0,0,9,0
2020-09-23 16:44:25,3884,active,6,0,0,17,0
2020-09-23 16:44:25,3886,active,0,0,0,20,0
2020-09-23 16:44:25,3887,active,12,0,1,8,0
2020-09-23 16:44:25,3888,active,0,0,0,19,0
2020-09-23 16:44:25,3890,active,5,0,0,26,0
2020-09-23 16:44:25,3891,active,0,0,0,20,0
2020-09-23 16:44:25,3892,active,11,0,1,7,0
2020-09-23 16:44:25,3893,active,2,0,0,23,0
2020-09-23 16:44:25,3895,active,0,0,0,25,0
2020-09-23 16:44:25,3896,active,4,0,0,18,0
2020-09-23 16:44:25,3897,active,1,1,0,16,0
2020-09-23 16:44:25,3898,active,3,1,0,54,0
2020-09-23 16:44:25,3899,active,13,1,0,5,0
2020-09-23 16:44:25,3900,active,21,0,0,9,0
2020-09-23 16:44:25,3901,active,1,1,0,16,0
2020-09-23 16:44:25,3902,active,4,4,0,15,0
2020-09-23 16:44:25,3903,active,0,0,0,17,0
2020-09-23 16:44:25,3905,active,23,0,1,3,0
2020-09-23 16:44:25,3906,active,25,2,2,5,0
2020-09-23 16:44:25,3907,active,10,4,0,7,0
2020-09-23 16:44:25,3909,active,3,0,0,17,0
2020-09-23 16:44:25,3910,active,4,4,0,13,0
2020-09-23 16:44:25,3911,active,14,0,0,8,0
2020-09-23 16:44:25,3913,active,19,1,0,0,0
2020-09-23 16:44:25,3914,active,0,0,0,39,0
2020-09-23 16:44:25,3916,active,43,1,0,2,0
2020-09-23 16:44:25,3917,active,19,0,1,11,0
2020-09-23 16:44:25,3918,active,4,1,1,25,0
2020-09-23 16:44:25,3919,active,21,2,2,0,32
2020-09-23 16:44:25,3920,active,3,0,1,15,0
2020-09-23 16:44:25,3921,active,0,0,0,19,0
2020-09-23 16:44:25,3922,active,2,0,1,16,0
2020-09-23 16:44:25,3923,active,2,2,0,15,0
2020-09-23 16:44:25,3924,active,6,0,0,19,0
2020-09-23 16:44:25,3925,active,5,1,0,16,0
2020-09-23 16:44:25,3926,active,0,0,1,19,0
2020-09-23 16:44:25,3927,active,0,0,0,27,0
2020-09-23 16:44:25,3928,active,0,0,0,18,0
2020-09-23 16:44:25,3929,active,4,3,2,13,0
2020-09-23 16:44:25,3930,active,3,3,1,15,0
2020-09-23 16:44:25,3931,active,5,1,0,18,0
2020-09-23 16:44:25,3932,active,8,2,1,14,0
2020-09-23 16:44:25,3933,active,7,0,0,12,0
2020-09-23 16:44:25,3934,active,1,0,1,25,0
2020-09-23 16:44:25,3935,active,1,0,2,16,0
2020-09-23 16:44:25,3936,active,7,0,1,11,0
2020-09-23 16:44:25,3937,active,2,0,2,19,0
2020-09-23 16:44:25,3939,active,6,0,1,14,0
2020-09-23 16:44:25,3940,active,13,0,0,3,0
2020-09-23 16:44:25,3941,active,14,0,2,1,0
2020-09-23 16:44:25,3942,active,0,0,0,21,0
2020-09-23 16:44:25,3944,active,0,0,0,30,0
2020-09-23 16:44:25,3945,active,0,0,0,21,0
2020-09-23 16:44:25,3946,active,0,0,1,20,0
2020-09-23 16:44:25,3947,active,8,0,0,10,0
2020-09-23 16:44:25,3948,active,0,0,0,23,0
2020-09-23 16:44:25,3949,active,11,0,0,12,0
2020-09-23 16:44:25,3950,active,4,0,0,15,0
2020-09-23 16:44:25,3951,active,5,1,0,14,0
2020-09-23 16:44:25,3952,active,2,0,0,17,0
2020-09-23 16:44:25,3953,active,0,0,0,25,0
2020-09-23 16:44:25,3955,active,3,0,0,16,0
2020-09-23 16:44:25,3956,active,4,0,1,18,0
2020-09-23 16:44:25,3957,active,2,0,2,15,0
2020-09-23 16:44:25,3958,active,4,1,0,19,0
2020-09-23 16:44:25,3959,active,0,0,2,29,0
2020-09-23 16:44:25,3960,active,0,0,0,21,0
2020-09-23 16:44:25,3961,active,14,2,1,4,0
2020-09-23 16:44:25,3963,active,4,1,0,27,0
2020-09-23 16:44:25,3964,active,1,0,2,17,0
2020-09-23 16:44:25,3965,active,1,0,0,18,0
2020-09-23 16:44:25,3966,active,10,0,0,9,0
2020-09-23 16:44:25,3967,active,4,0,2,24,0
2020-09-23 16:44:25,3968,active,4,0,2,15,0
2020-09-23 16:44:25,3969,active,2,0,0,17,0
2020-09-23 16:44:25,3970,active,3,0,1,15,0
2020-09-23 16:44:25,3972,active,5,0,1,15,2
2020-09-23 16:44:25,3973,active,0,0,0,26,0
2020-09-23 16:44:25,3975,active,6,0,0,15,0
2020-09-23 16:44:25,3976,active,11,0,1,7,0
2020-09-23 16:44:25,3977,active,2,0,0,27,0
2020-09-23 16:44:25,3978,active,2,1,0,16,0
2020-09-23 16:44:25,3980,active,0,0,0,20,0
2020-09-23 16:44:25,3981,active,0,0,1,23,0
2020-09-23 16:44:25,3982,active,4,0,0,17,0
2020-09-23 16:44:25,3983,active,2,1,0,21,0
2020-09-23 16:44:25,3984,active,0,0,0,23,0
2020-09-23 16:44:25,3985,active,1,0,0,21,0
2020-09-23 16:44:25,3986,active,0,0,35,0,0
2020-09-23 16:44:25,3987,active,3,0,1,19,0
2020-09-23 16:44:25,3988,active,9,0,0,10,0
2020-09-23 16:44:25,3989,active,3,0,0,19,0
2020-09-23 16:44:25,3992,active,0,0,0,47,0
2020-09-23 16:44:25,3994,active,6,1,1,23,0
2020-09-23 16:44:25,3995,active,8,1,1,12,0
2020-09-23 16:44:25,3996,active,3,0,3,18,0
2020-09-23 16:44:25,3997,active,4,0,0,16,0
2020-09-23 16:44:25,3998,active,3,0,0,26,0
2020-09-23 16:44:25,3999,active,0,0,0,23,0
2020-09-23 16:44:25,4000,active,7,0,1,14,0
2020-09-23 16:44:25,4001,active,11,0,1,12,0
2020-09-23 16:44:25,4002,active,2,0,0,22,0
2020-09-23 16:44:25,4004,active,13,1,0,8,0
2020-09-23 16:44:25,4005,active,0,0,0,24,0
2020-09-23 16:44:25,4006,active,1,0,0,24,0
2020-09-23 16:44:25,4007,active,1,0,1,28,0
2020-09-23 16:44:25,4009,active,1,0,0,34,0
2020-09-23 16:44:25,4010,active,0,0,0,24,0
2020-09-23 16:44:25,4011,active,0,0,1,24,0
2020-09-23 16:44:25,4012,active,1,0,0,22,0
2020-09-23 16:44:25,4013,active,0,0,0,24,0
2020-09-23 16:44:25,4014,active,0,0,1,21,0
2020-09-23 16:44:25,4015,active,3,2,0,28,0
2020-09-23 16:44:25,4016,active,0,0,1,21,0
2020-09-23 16:44:25,4017,active,1,0,0,21,0
2020-09-23 16:44:25,4018,active,0,0,0,21,0
2020-09-23 16:44:25,4019,active,13,0,0,4,0
2020-09-23 16:44:25,4020,active,4,0,1,17,0
2020-09-23 16:44:25,4021,active,6,1,0,15,0
2020-09-23 16:44:25,4023,active,14,0,1,9,0
2020-09-23 16:44:25,4024,active,1,1,2,30,0
2020-09-23 16:44:25,4025,active,1,0,0,19,0
2020-09-23 16:44:25,4027,active,2,2,1,20,0
2020-09-23 16:44:25,4028,active,4,0,0,15,0
2020-09-23 16:44:25,4029,active,7,4,2,14,0
2020-09-23 16:44:25,4030,active,5,0,0,18,0
2020-09-23 16:44:25,4031,active,2,0,2,15,0
2020-09-23 16:44:25,4032,active,2,0,0,17,0
2020-09-23 16:44:25,4034,active,0,0,1,26,0
2020-09-23 16:44:25,4035,active,0,0,0,20,0
2020-09-23 16:44:25,4036,active,31,1,0,5,0
2020-09-23 16:44:25,4037,active,19,0,1,19,0
2020-09-23 16:44:25,4038,active,7,0,0,22,0
2020-09-23 16:44:25,4040,active,38,3,2,11,0
2020-09-23 16:44:25,4041,active,0,0,1,17,0
2020-09-23 16:44:25,4043,active,1,0,1,22,0
2020-09-23 16:44:25,4044,active,3,0,5,41,0
2020-09-23 16:44:25,4045,active,29,0,0,10,0
2020-09-23 16:44:25,4047,active,0,0,1,26,0
2020-09-23 16:44:25,4048,active,0,0,0,20,0
2020-09-23 16:44:25,4050,active,0,0,0,21,0
2020-09-23 16:44:25,4051,active,1,0,0,25,0
2020-09-23 16:44:25,4052,active,2,1,0,25,0
2020-09-23 16:44:25,4053,active,0,0,1,18,0
2020-09-23 16:44:25,4054,active,3,0,0,16,0
2020-09-23 16:44:25,4055,active,2,1,0,25,0
2020-09-23 16:44:25,4056,active,4,3,1,19,0
2020-09-23 16:44:25,4057,active,0,0,0,23,0
2020-09-23 16:44:25,4058,active,39,8,0,2,0
2020-09-23 16:44:25,4059,active,0,0,0,31,0
2020-09-23 16:44:25,4060,active,0,0,0,23,0
2020-09-23 16:44:25,4061,active,0,0,0,23,1
2020-09-23 16:44:25,4062,active,0,0,0,23,0
2020-09-23 16:44:25,4063,active,0,0,0,24,0
2020-09-23 16:44:25,4064,active,2,0,0,21,0
2020-09-23 16:44:25,4065,active,1,0,0,34,0
2020-09-23 16:44:25,4066,active,0,0,0,23,0
2020-09-23 16:44:25,4067,active,0,0,0,23,0
2020-09-23 16:44:25,4068,active,0,0,0,30,0
2020-09-23 16:44:25,4069,active,1,0,0,23,0
2020-09-23 16:44:25,4070,active,2,1,2,20,0
2020-09-23 16:44:25,4071,active,3,1,0,19,0
2020-09-23 16:44:25,4072,active,38,11,0,2,0
2020-09-23 16:44:25,4073,active,35,5,0,0,0
2020-09-23 16:44:25,4074,active,3,2,0,20,0
2020-09-23 16:44:25,4075,active,1,1,3,34,0
2020-09-23 16:44:25,4076,active,18,1,0,11,0
2020-09-23 16:44:25,4078,active,1,0,0,30,0
2020-09-23 16:44:25,4079,active,10,0,0,11,0
2020-09-23 16:44:25,4081,active,6,0,0,15,0
2020-09-23 16:44:25,4082,active,5,0,1,24,0
2020-09-23 16:44:25,4083,active,11,0,0,9,0
2020-09-23 16:44:25,4084,active,8,1,1,13,0
2020-09-23 16:44:25,4085,active,3,1,0,22,0
2020-09-23 16:44:25,4086,active,8,0,1,12,0
2020-09-23 16:44:25,4087,active,0,0,1,21,0
2020-09-23 16:44:25,4088,active,3,1,2,15,0
2020-09-23 16:44:25,4090,active,3,0,0,18,0
2020-09-23 16:44:25,4091,active,0,0,17,4,0
2020-09-23 16:44:25,4092,active,2,0,0,17,0
2020-09-23 16:44:25,4093,active,1,0,1,23,0
2020-09-23 16:44:25,4094,active,2,0,0,19,0
2020-09-23 16:44:25,4096,active,3,2,0,27,0
2020-09-23 16:44:25,4098,active,1,0,0,19,0
2020-09-23 16:44:25,4099,active,16,0,0,5,0
2020-09-23 16:44:25,4102,active,0,0,0,22,0
2020-09-23 16:44:25,4103,active,1,0,0,18,0
2020-09-23 16:44:25,4104,active,0,0,1,19,0
2020-09-23 16:44:25,4105,active,7,1,0,14,0
2020-09-23 16:44:25,4106,active,0,0,1,18,0
2020-09-23 16:44:25,4108,active,17,2,0,2,0
2020-09-23 16:44:25,4109,active,0,0,1,20,0
2020-09-23 16:44:25,4110,active,14,1,1,15,0
2020-09-23 16:44:25,4116,active,0,0,0,19,0
2020-09-23 16:44:25,4118,active,37,0,0,8,0
2020-09-23 16:44:25,4120,active,33,1,4,6,0
2020-09-23 16:44:25,4121,active,13,1,2,38,0
2020-09-23 16:44:25,4122,active,17,0,2,33,1
2020-09-23 16:44:25,4123,active,19,0,1,38,0
2020-09-23 16:44:25,4124,active,1,0,1,46,0
2020-09-23 16:44:25,4125,active,34,0,2,1,0
2020-09-23 16:44:25,4127,active,1,0,0,18,0
2020-09-23 16:44:25,4128,active,1,1,0,23,0
2020-09-23 16:44:25,4129,active,0,0,1,17,0
2020-09-23 16:44:25,4130,active,17,0,0,5,0
2020-09-23 16:44:25,4131,active,18,1,1,0,0
2020-09-23 16:44:25,4132,active,4,0,0,15,0
2020-09-23 16:44:25,4133,active,1,1,2,17,0
2020-09-23 16:44:25,4134,active,3,2,0,21,0
2020-09-23 16:44:25,4135,active,7,1,0,16,0
2020-09-23 16:44:25,4138,active,2,0,0,17,0
2020-09-23 16:44:25,4139,active,3,0,0,16,0
2020-09-23 16:44:25,4141,active,0,0,0,20,0
2020-09-23 16:44:25,4147,active,2,2,1,16,0
2020-09-23 16:44:25,4148,active,2,0,1,24,0
2020-09-23 16:44:25,4150,active,0,0,0,25,0
2020-09-23 16:44:25,4151,active,4,1,0,17,0
2020-09-23 16:44:25,4154,active,4,3,0,15,0
2020-09-23 16:44:25,4155,active,1,0,0,18,0
2020-09-23 16:44:25,4156,active,2,1,0,17,0
2020-09-23 16:44:25,4158,active,4,2,0,15,0
2020-09-23 16:44:25,4162,active,0,0,0,19,0
2020-09-23 16:44:25,4166,active,26,2,0,1,0
2020-09-23 16:44:25,4167,active,18,12,0,1,0
2020-09-23 16:44:25,4174,active,0,0,0,21,0
2020-09-23 16:44:25,4188,active,0,0,0,31,0
2020-09-23 16:44:25,4193,active,0,0,0,21,0
2020-09-23 16:44:25,4199,active,0,0,0,21,0
