station_id,neighborhood,lon,lat
72,Clinton,-73.99392888,40.76727216
79,SoHo-TriBeCa-Civic Center-Little Italy,-74.00666661,40.71911552
82,park-cemetery-etc-Manhattan,-74.00016545,40.71117416
83,Fort Greene,-73.97632328,40.68382604
116,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00149746,40.74177603
119,Fort Greene,-73.97803415,40.69608941
120,Bedford,-73.95928168,40.68676793
127,West Village,-74.00674436,40.73172428
128,SoHo-TriBeCa-Civic Center-Little Italy,-74.00297088,40.72710258
143,Brooklyn Heights-Cobble Hill,-73.99337909,40.69239502
144,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98068914,40.69839895
146,SoHo-TriBeCa-Civic Center-Little Italy,-74.0091059,40.71625008
150,Lower East Side,-73.98085795,40.7208736
151,park-cemetery-etc-Manhattan,-73.99724900722504,40.722103786686034
157,Brooklyn Heights-Cobble Hill,-73.99612349,40.69089272
161,West Village,-73.99810231,40.72917025
164,Turtle Bay-East Midtown,-73.97032517,40.75323098
168,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99456405,40.73971301
173,Midtown-Midtown South,-73.9845272898674,40.76068327096592
174,Murray Hill-Kips Bay,-73.97738662,40.7381765
212,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00681753,40.74334935
216,Brooklyn Heights-Cobble Hill,-73.99548059,40.70037867
217,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.99383605,40.70277159
223,West Village,-73.99994661,40.73781509
224,park-cemetery-etc-Manhattan,-74.00552427,40.71146364
228,Turtle Bay-East Midtown,-73.971878855,40.7546011026
229,West Village,-73.99379025,40.72743423
236,East Village,-73.98713956,40.7284186
237,East Village,-73.98672378,40.73047309
238,West Village,-74.00859207,40.7361967
239,Fort Greene,-73.9813018,40.69196566
241,Fort Greene,-73.97493121,40.68981035
242,Fort Greene,-73.973736,40.697787
244,Clinton Hill,-73.96536851,40.69196035
245,Fort Greene,-73.97703874,40.69327018
247,West Village,-74.00483091,40.73535398
248,SoHo-TriBeCa-Civic Center-Little Italy,-74.00771779,40.72185379
249,SoHo-TriBeCa-Civic Center-Little Italy,-74.0090009,40.71870987
250,park-cemetery-etc-Manhattan,-73.99565293,40.72456089
251,park-cemetery-etc-Manhattan,-73.99480012,40.72317958
252,West Village,-73.99852205,40.73226398
254,West Village,-73.99800419,40.73532427
257,park-cemetery-etc-Manhattan,-74.00247214,40.71939226
258,Clinton Hill,-73.96885458,40.68940747
259,Battery Park City-Lower Manhattan,-74.01234218,40.70122128
260,Battery Park City-Lower Manhattan,-74.01167797,40.70365182
261,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98362464,40.69474881
262,Fort Greene,-73.9737299,40.6917823
264,Battery Park City-Lower Manhattan,-74.00731853,40.70706456
265,Chinatown,-73.99147535,40.72229346
267,Midtown-Midtown South,-73.98765428,40.75097711
268,park-cemetery-etc-Manhattan,-73.99973337,40.71910537
270,Fort Greene,-73.97178913,40.69308257
274,Fort Greene,-73.976682,40.68691865
275,Clinton Hill,-73.96563307,40.68650065
276,SoHo-TriBeCa-Civic Center-Little Italy,-74.0104554,40.71748752
278,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98476437,40.69766564
280,West Village,-73.99510132,40.73331967
281,Midtown-Midtown South,-73.97371465,40.7643971
282,North Side-South Side,-73.96841526031494,40.707644944175705
284,West Village,-74.0026376103,40.7390169121
285,West Village,-73.99074142,40.73454567
289,Clinton Hill,-73.95881081,40.6845683
291,Lower East Side,-73.984844,40.713126
293,West Village,-73.99102628231049,40.73020660529954
295,Chinatown,-73.99293911,40.71406667
297,Gramercy,-73.986923,40.734232
298,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.9796772,40.68683208
301,East Village,-73.98368779,40.72217444
302,Lower East Side,-73.97793172,40.72082834
303,park-cemetery-etc-Manhattan,-73.99949601,40.72362738
304,Battery Park City-Lower Manhattan,-74.01361706,40.70463334
305,Turtle Bay-East Midtown,-73.96724467,40.76095756
307,Lower East Side,-73.98990025,40.71427487
308,park-cemetery-etc-Manhattan,-73.99851193,40.71307916
309,SoHo-TriBeCa-Civic Center-Little Italy,-74.013012,40.7149787
310,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98912867,40.68926942
311,Chinatown,-73.98802084,40.7172274
312,Chinatown,-73.989111,40.722055
313,park-cemetery-etc-Brooklyn,-73.96751037,40.69610226
315,Battery Park City-Lower Manhattan,-74.00670227,40.70355377
316,park-cemetery-etc-Manhattan,-74.00653609,40.70955958
317,East Village,-73.98185424,40.72453734
319,Battery Park City-Lower Manhattan,-74.009447,40.711066
320,park-cemetery-etc-Manhattan,-74.005549,40.717571
321,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98971773,40.69991755
323,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98631746,40.69236178
324,Fort Greene,-73.981013,40.689888
325,Gramercy,-73.98473765,40.73624527
326,East Village,-73.98426726,40.72953837
327,Battery Park City-Lower Manhattan,-74.01658354,40.7153379
328,SoHo-TriBeCa-Civic Center-Little Italy,-74.00965965,40.72405549
330,park-cemetery-etc-Manhattan,-74.00562789,40.71450451
331,Lower East Side,-73.99193043,40.71173107
332,Lower East Side,-73.97948148,40.71219906
334,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99726235,40.74238787
335,West Village,-73.99404649,40.72903917
336,West Village,-73.99906065,40.73047747
340,Lower East Side,-73.98776323,40.71269042
341,Lower East Side,-73.97628939,40.71782143
342,Lower East Side,-73.98016555,40.71739973
343,park-cemetery-etc-Brooklyn,-73.96986848,40.69794
344,Bedford,-73.95380904,40.6851443
346,West Village,-74.00618026,40.73652889
347,SoHo-TriBeCa-Civic Center-Little Italy,-74.008591,40.728846
349,Lower East Side,-73.98329859,40.71850211
350,Lower East Side,-73.9870295,40.71559509
351,Battery Park City-Lower Manhattan,-74.00612572,40.70530954
353,Fort Greene,-73.97431458,40.68539567
354,Clinton Hill,-73.96223558,40.69363137
355,park-cemetery-etc-Manhattan,-73.99974372,40.71602118
356,Lower East Side,-73.98261206,40.71622644
358,West Village,-74.00711384,40.73291553
359,Turtle Bay-East Midtown,-73.97498696,40.75510267
360,Battery Park City-Lower Manhattan,-74.00887308,40.70717936
361,Chinatown,-73.99190759,40.71605866
362,Midtown-Midtown South,-73.98753523,40.75172632
363,Battery Park City-Lower Manhattan,-74.01713445,40.70834698
364,Clinton Hill,-73.96023854,40.68900443
366,Fort Greene,-73.968896,40.693261
367,Turtle Bay-East Midtown,-73.97069431,40.75828065
368,West Village,-74.00214988,40.73038599
369,West Village,-74.00026394,40.73224119
372,Bedford,-73.95801365375519,40.694546087246025
373,Bedford,-73.95381995,40.69331716
376,park-cemetery-etc-Manhattan,-74.00722156,40.70862144
377,SoHo-TriBeCa-Civic Center-Little Italy,-74.00566443,40.72243797
379,Midtown-Midtown South,-73.9916,40.749156
380,West Village,-74.00293877,40.73401143
383,West Village,-74.000271,40.735238
385,Turtle Bay-East Midtown,-73.96603308,40.75797322
386,park-cemetery-etc-Manhattan,-74.00234482,40.71494807
387,park-cemetery-etc-Manhattan,-74.0046073,40.71273266
388,Hudson Yards-Chelsea-Flatiron-Union Square,-74.002950346,40.749717753
389,North Side-South Side,-73.96525063,40.71044554
390,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.9842844,40.69221589
391,Brooklyn Heights-Cobble Hill,-73.99344559,40.69760127
392,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.987167,40.695065
393,Lower East Side,-73.97995466,40.72299208
394,Lower East Side,-73.97768752,40.72521311
396,Clinton Hill,-73.9557689392,40.680342423
397,Fort Greene,-73.96922273,40.68415748
398,Carroll Gardens-Columbia Street-Red Hook,-73.9999786,40.69165183
399,Clinton Hill,-73.9647628,40.68851534
400,Lower East Side,-73.98178024,40.71926081
401,Chinatown,-73.98997825,40.72019576
402,Hudson Yards-Chelsea-Flatiron-Union Square,-73.98955109,40.7403432
403,East Village,-73.99069656,40.72502876
405,West Village,-74.008119,40.739323
406,Brooklyn Heights-Cobble Hill,-73.99595065,40.69512845
408,Chinatown,-73.99400398,40.71076228
410,Chinatown,-73.98517977,40.72066442
411,Lower East Side,-73.97668709,40.72228087
412,Chinatown,-73.99422366,40.7158155
415,Battery Park City-Lower Manhattan,-74.00926027,40.7047177
416,Fort Greene,-73.97265183,40.68753406
417,SoHo-TriBeCa-Civic Center-Little Italy,-74.01020234,40.71291224
418,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.982578,40.70224
419,Fort Greene,-73.97355569,40.69580705
420,Clinton Hill,-73.96968902,40.68764484
421,Fort Greene,-73.97129668,40.69573398
422,Lincoln Square,-73.988038,40.770513
423,Clinton,-73.98690506,40.76584941
426,Battery Park City-Lower Manhattan,-74.01322069,40.71754834
427,Battery Park City-Lower Manhattan,-74.013942,40.701907
432,East Village,-73.98379855,40.72621788
434,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00366443,40.74317449
435,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99415556,40.74173969
436,Clinton Hill,-73.95399026,40.68216564
437,Bedford,-73.9500479759,40.6809833854
438,East Village,-73.98564945,40.72779126
439,East Village,-73.98978041,40.7262807
440,Turtle Bay-East Midtown,-73.97282625,40.75255434
442,Midtown-Midtown South,-73.993915,40.746647
443,North Side-South Side,-73.96408963,40.70853074
445,East Village,-73.98142006,40.72740794
446,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99529885,40.74487634
447,Clinton,-73.9851615,40.76370739
448,Hudson Yards-Chelsea-Flatiron-Union Square,-73.9979009,40.75660359
450,Clinton,-73.98788205,40.76227205
453,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99915362,40.74475148
454,Turtle Bay-East Midtown,-73.96592976,40.75455731
455,Turtle Bay-East Midtown,-73.96905301,40.75001986
456,Midtown-Midtown South,-73.97402311,40.7597108
458,Hudson Yards-Chelsea-Flatiron-Union Square,-74.005226,40.751396
460,North Side-South Side,-73.96590294,40.71285887
461,Gramercy,-73.98205027,40.73587678
462,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00451887,40.74691959
464,Turtle Bay-East Midtown,-73.96759673,40.75934501
465,Midtown-Midtown South,-73.98658032,40.75513557
466,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99144871,40.74395411
467,Park Slope-Gowanus,-73.97895137,40.68312489
468,Midtown-Midtown South,-73.98192338,40.7652654
469,Midtown-Midtown South,-73.98268129,40.76344058
470,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00004031,40.74345335
471,North Side-South Side,-73.95698119,40.71286844
472,Murray Hill-Kips Bay,-73.98194829,40.7457121
473,Chinatown,-73.9919254,40.72110063
474,Midtown-Midtown South,-73.98683077,40.7451677
476,Murray Hill-Kips Bay,-73.97966069,40.74394314
477,Midtown-Midtown South,-73.9900262,40.75640548
478,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99884222,40.76030096
479,Clinton,-73.9912551,40.76019252
480,Clinton,-73.99061728,40.76669671
481,North Side-South Side,-73.96264403,40.71260486
482,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99931783,40.73935542
483,East Village,-73.98889957,40.73223272
484,Midtown-Midtown South,-73.98014437,40.75500254
485,Midtown-Midtown South,-73.98338988,40.75038009
486,Midtown-Midtown South,-73.98855723,40.7462009
487,Stuyvesant Town-Cooper Village,-73.97573881,40.73314259
489,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00176802,40.75066386
490,Hudson Yards-Chelsea-Flatiron-Union Square,-73.993934,40.751551
492,Midtown-Midtown South,-73.99093085,40.75019995
493,Midtown-Midtown South,-73.98291153,40.7568001
494,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99723551,40.74734825
495,Clinton,-73.99301222,40.76269882
496,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99238967,40.73726186
497,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99009296,40.73704984
499,Lincoln Square,-73.98191841,40.76915505
500,Midtown-Midtown South,-73.98336183,40.76228826
501,Turtle Bay-East Midtown,-73.97121214,40.744219
502,Lower East Side,-73.981095,40.714211
503,Gramercy,-73.98751968,40.73827428
504,Stuyvesant Town-Cooper Village,-73.98165557,40.73221853
505,Midtown-Midtown South,-73.98848395,40.74901271
507,Murray Hill-Kips Bay,-73.97973776,40.73912601
508,Clinton,-73.99667444,40.76341379
509,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00197139,40.7454973
513,Clinton,-73.988639,40.768254
514,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00277668,40.76087502
515,Clinton,-73.99461843,40.76009437
516,Turtle Bay-East Midtown,-73.96784384,40.75206862
517,Murray Hill-Kips Bay,-73.97791,40.751581
519,Murray Hill-Kips Bay,-73.977706,40.751873
522,Turtle Bay-East Midtown,-73.97207836,40.75714758
525,Hudson Yards-Chelsea-Flatiron-Union Square,-74.0021163,40.75594159
526,Midtown-Midtown South,-73.98490707,40.74765947
528,Murray Hill-Kips Bay,-73.97706058,40.74290902
529,Clinton,-73.99098507,40.7575699
530,Lincoln Square,-73.99046033620834,40.77149671054441
531,Chinatown,-73.99266288,40.71893904
532,North Side-South Side,-73.960876,40.710451
533,Midtown-Midtown South,-73.98721619,40.75299641
534,Battery Park City-Lower Manhattan,-74.0127234,40.70255065
536,Murray Hill-Kips Bay,-73.97536082,40.74144387
539,North Side-South Side,-73.96024116,40.71534825
540,Murray Hill-Kips Bay,-73.98215353488922,40.74311555376486
545,Stuyvesant Town-Cooper Village,-73.97809472,40.736502
546,Murray Hill-Kips Bay,-73.98303529,40.74444921
2000,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98940236,40.70255088
2002,North Side-South Side,-73.963198,40.716887
2003,Stuyvesant Town-Cooper Village,-73.98054420948029,40.733812191966315
2005,,-73.97100056,40.70531194
2006,park-cemetery-etc-Manhattan,-73.97634151,40.76590936
2008,Battery Park City-Lower Manhattan,-74.01677685,40.70569254
2009,Chinatown,-73.99682619,40.71117444
2010,park-cemetery-etc-Manhattan,-74.00238141417502,40.72170005235607
2012,Murray Hill-Kips Bay,-73.976806,40.739445
2017,Turtle Bay-East Midtown,-73.97121414,40.75022392
2021,Clinton,-73.98859651,40.75929124
2022,Lenox Hill-Roosevelt Island,-73.959223,40.759107
3016,North Side-South Side,-73.96165072917938,40.72036775298455
3041,Crown Heights North,-73.94142771,40.67890679
3042,Crown Heights North,-73.9298911,40.6794268
3043,Stuyvesant Heights,-73.934903,40.6814598
3044,Stuyvesant Heights,-73.938475,40.6800105
3046,Stuyvesant Heights,-73.938037,40.682601
3047,Bedford,-73.944118,40.6823687
3048,Bedford,-73.94977,40.68402
3049,Clinton Hill,-73.96304,40.68488
3050,Stuyvesant Heights,-73.94111,40.6851532
3052,Stuyvesant Heights,-73.935775,40.686312
3053,Bedford,-73.947915,40.6900815
3054,Stuyvesant Heights,-73.942061,40.6894932
3055,Bedford,-73.950916,40.6883337
3056,Bedford,-73.95133465,40.69072549
3057,Bedford,-73.9452416,40.69128258
3058,Stuyvesant Heights,-73.93705428,40.69237074
3059,Stuyvesant Heights,-73.939877,40.6933982
3060,Bedford,-73.94626915,40.69425403
3061,Bedford,-73.94371094,40.69622937
3062,Bedford,-73.94954908,40.69539817
3063,Bedford,-73.95238108,40.69527008
3064,Stuyvesant Heights,-73.93756926,40.69681963
3065,Bedford,-73.95032283,40.70029511
3066,Bedford,-73.94708417,40.69957608
3067,Bedford,-73.9437303,40.7016657
3068,Bushwick South,-73.940636,40.7031724
3069,Williamsburg,-73.94818595,40.70411791
3070,East Williamsburg,-73.94407279,40.70510918
3071,East Williamsburg,-73.94976519,40.70538077
3072,East Williamsburg,-73.94644578,40.70583339
3074,Bushwick South,-73.94016171,40.70767788
3075,Williamsburg,-73.95796783,40.70708701
3076,East Williamsburg,-73.9448625,40.70870368
3077,North Side-South Side,-73.95095259,40.70877084
3078,North Side-South Side,-73.96063148975372,40.70924826276157
3080,North Side-South Side,-73.95608,40.70934
3081,East Williamsburg,-73.944024,40.711863
3082,North Side-South Side,-73.95141312,40.71167351
3083,East Williamsburg,-73.94100005,40.71247661
3085,North Side-South Side,-73.95739,40.71469
3086,East Williamsburg,-73.944507,40.715143
3087,East Williamsburg,-73.95234386,40.71413311
3088,North Side-South Side,-73.952029,40.7160751
3092,North Side-South Side,-73.95852515,40.7190095
3093,North Side-South Side,-73.95850939,40.71745169
3094,East Williamsburg,-73.94485918,40.7169811
3095,East Williamsburg,-73.94500379,40.71929301
3096,North Side-South Side,-73.95242,40.71924
3100,Greenpoint,-73.94752621650696,40.724812564400175
3101,North Side-South Side,-73.95484712,40.72079821
3102,North Side-South Side,-73.9504154,40.72179134
3105,Greenpoint,-73.955736,40.724055
3106,Greenpoint,-73.94308,40.72325
3107,North Side-South Side,-73.95212324,40.72311651
3108,Greenpoint,-73.94434,40.72557
3109,Greenpoint,-73.95621,40.72606
3110,Greenpoint,-73.95299117,40.72708584
3112,Greenpoint,-73.95779,40.72906
3113,Greenpoint,-73.95394,40.73026
3115,Greenpoint,-73.9550858,40.73232194
3116,Greenpoint,-73.95826,40.73266
3117,Greenpoint,-73.95866,40.73564
3118,Greenpoint,-73.95284,40.73555
3119,Hunters Point-Sunnyside-West Maspeth,-73.95411749,40.74232744
3121,Hunters Point-Sunnyside-West Maspeth,-73.94733276,40.74524768
3122,Hunters Point-Sunnyside-West Maspeth,-73.9558732509613,40.744363287066875
3123,Hunters Point-Sunnyside-West Maspeth,-73.93540375,40.74469738
3124,Hunters Point-Sunnyside-West Maspeth,-73.95451,40.74731
3125,Hunters Point-Sunnyside-West Maspeth,-73.94977234,40.74708586
3126,Hunters Point-Sunnyside-West Maspeth,-73.9432635,40.74718234
3127,Hunters Point-Sunnyside-West Maspeth,-73.9521,40.74966
3128,Hunters Point-Sunnyside-West Maspeth,-73.94594845,40.75052534
3129,Queensbridge-Ravenswood-Long Island City,-73.94073717,40.75110165
3130,Queensbridge-Ravenswood-Long Island City,-73.94335788,40.75325964
3131,Lenox Hill-Roosevelt Island,-73.96224617958069,40.76712840349542
3132,Upper East Side-Carnegie Hill,-73.97109243,40.76350532
3134,Lenox Hill-Roosevelt Island,-73.96526895,40.76312584
3135,Lenox Hill-Roosevelt Island,-73.95772297,40.77112927
3136,,-73.971518,40.766368
3137,,-73.96685276,40.77282817
3139,Upper East Side-Carnegie Hill,-73.96409422159195,40.77118287540658
3140,Lenox Hill-Roosevelt Island,-73.9535166,40.77140426
3141,Lenox Hill-Roosevelt Island,-73.95818491,40.76500525
3142,Lenox Hill-Roosevelt Island,-73.96094022,40.7612274
3143,,-73.96427392959595,40.77632142182271
3144,Upper East Side-Carnegie Hill,-73.9590097,40.77677702
3145,Upper East Side-Carnegie Hill,-73.95772073,40.77862688
3146,Upper East Side-Carnegie Hill,-73.9567526,40.77573034
3147,Yorkville,-73.95407149,40.77801203
3148,Yorkville,-73.95068615,40.77565541
3150,Yorkville,-73.94803392,40.77536905
3151,Yorkville,-73.94989233,40.7728384
3152,Lenox Hill-Roosevelt Island,-73.96119945,40.76873687
3154,Upper East Side-Carnegie Hill,-73.95856158,40.77314236
3156,Lenox Hill-Roosevelt Island,-73.95348296,40.76663814
3157,Yorkville,-73.94446054,40.77518615
3158,Lincoln Square,-73.98261428,40.77163851
3159,Lincoln Square,-73.98266566,40.77492513
3160,park-cemetery-etc-Manhattan,-73.97374737,40.77896784
3161,Upper West Side,-73.97728532552719,40.7801839724239
3163,park-cemetery-etc-Manhattan,-73.97782542,40.7734066
3164,Lincoln Square,-73.97898475,40.7770575
3165,park-cemetery-etc-Manhattan,-73.9762057363987,40.77579376683666
3166,Upper West Side,-73.98562431335449,40.78057799010334
3167,Lincoln Square,-73.98093044757842,40.77966809007312
3169,Upper West Side,-73.98128127,40.78720869
3170,Upper West Side,-73.97283406,40.78499979
3171,Upper West Side,-73.97667321,40.78524672
3172,Lincoln Square,-73.97754961,40.7785669
3173,Lincoln Square,-73.98888587951659,40.777507027547976
3175,Lincoln Square,-73.98288594,40.77748046
3177,Upper West Side,-73.977112,40.7867947
3178,Upper West Side,-73.98362492,40.78414472
3179,Bushwick South,-73.941342,40.698617
3182,park-cemetery-etc-Manhattan,-74.016966,40.686931
3184,,-74.0335519,40.7141454
3185,,-74.043845,40.7177325
3186,,-74.04311746358871,40.71958611647166
3187,,-74.03805095,40.7211236
