station_id,neighborhood,lon,lat
3191,,-74.0836394,40.7182113
3192,,-74.0557013,40.7112423
3193,,-74.07840594649315,40.7246050998869
3194,,-74.06762212514877,40.7253399253558
3195,,-74.06391263008118,40.73089709786179
3196,,-74.0439909,40.7443187
3198,,-74.04044330120087,40.748715945380226
3199,,-74.0321082,40.7287448
3201,,-74.066921,40.737711
3202,,-74.0337589,40.7272235
3203,,-74.044247311,40.727595966
3205,,-74.0496379137039,40.71653978099194
3206,,-74.0575736,40.7311689
3207,,-74.0524783,40.7376037
3209,,-74.0506564,40.7241765
3210,,-74.051788633,40.742677141
3211,,-74.046304543,40.72152515
3212,,-74.050443636,40.734785818
3213,,-74.047726625,40.71848892
3214,,-74.0364857,40.7127742
3220,,-74.0595030784607,40.734961020009514
3221,Hunters Point-Sunnyside-West Maspeth,-73.93561,40.743
3225,,-74.0641943,40.7236589
3226,Upper West Side,-73.97137,40.78275
3231,Upper East Side-Carnegie Hill,-73.96592080593109,40.76780080148132
3232,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98304268717766,40.68962188790333
3233,Midtown-Midtown South,-73.97805914282799,40.75724567911726
3235,Murray Hill-Kips Bay,-73.97992193698882,40.752165280621966
3236,Clinton,-73.99379968643188,40.75898481399634
3241,Bedford,-73.944694,40.686203
3242,Brooklyn Heights-Cobble Hill,-73.99183362722397,40.69102925677968
3243,Turtle Bay-East Midtown,-73.96226227283478,40.75892386377695
3244,West Village,-73.99490341544151,40.73143724085228
3246,Brooklyn Heights-Cobble Hill,-73.99230033159256,40.694281141397326
3249,Bedford,-73.9476791024208,40.6803560840434
3254,park-cemetery-etc-Manhattan,-74.01486575603485,40.69231660719192
3255,Hudson Yards-Chelsea-Flatiron-Union Square,-73.9946848154068,40.7505853470215
3256,SoHo-TriBeCa-Civic Center-Little Italy,-74.01129573583603,40.7277140777778
3259,Hudson Yards-Chelsea-Flatiron-Union Square,-73.99923384189606,40.74937024193277
3260,West Village,-73.99662137031554,40.72706363348306
3263,park-cemetery-etc-Manhattan,-73.99075269699097,40.72951496224949
3267,,-74.03852552175522,40.7124188237569
3268,,-74.06285852193832,40.71346382669195
3269,,-74.05038893222809,40.72601172964625
3270,,-74.04557168483734,40.72528910781132
3272,,-74.04595255851744,40.72333158646436
3273,,-74.04288411140442,40.721650724879986
3275,,-74.03891444206238,40.71835519823214
3276,,-74.04281705617905,40.71458403535893
3277,,-74.06661093235016,40.71435836870427
3278,,-74.04879033565521,40.72568548362901
3279,,-74.04996782541275,40.721630142638354
3280,,-74.07126188278198,40.71928220070702
3281,,-74.0572714805603,40.74590996631558
3282,,-73.95939,40.78307
3283,Upper West Side,-73.97041561,40.7882213
3284,Upper East Side-Carnegie Hill,-73.95595908164978,40.781410700190015
3285,Upper West Side,-73.9747,40.78839
3286,Yorkville,-73.9521667,40.7806284
3287,Upper West Side,-73.97757,40.789622
3288,Yorkville,-73.9488134,40.778301
3289,Upper West Side,-73.97288918495178,40.79017948095081
3290,Yorkville,-73.946041,40.7779453
3292,,-73.957481,40.7857851
3293,Upper West Side,-73.9739,40.7921
3294,Upper East Side-Carnegie Hill,-73.955327,40.7835016
3296,Yorkville,-73.9489196240902,40.782454175279874
3297,Park Slope-Gowanus,-73.97988067,40.6686627
3298,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.99383324,40.686371
3299,East Harlem South,-73.95206,40.78813
3300,,-73.97637605667114,40.66514681533792
3301,Upper West Side,-73.968087,40.7919557
3302,Upper West Side,-73.9643412291,40.7969347
3303,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.99440329,40.6849894
3304,Park Slope-Gowanus,-73.98377641,40.668127
3305,Yorkville,-73.94965589046478,40.78112229934166
3306,Park Slope-Gowanus,-73.98199886,40.6662078
3307,Upper West Side,-73.974124,40.7941654
3308,Carroll Gardens-Columbia Street-Red Hook,-73.99645295,40.6861758
3309,East Harlem South,-73.94860294,40.7859201
3310,Park Slope-Gowanus,-73.98396846,40.663779
3311,Carroll Gardens-Columbia Street-Red Hook,-74.0016256,40.68763155
3312,Yorkville,-73.94594,40.7817212
3313,Park Slope-Gowanus,-73.9854617,40.6663181
3314,Upper West Side,-73.971888,40.7937704
3315,Carroll Gardens-Columbia Street-Red Hook,-73.99917254,40.6847514
3317,Park Slope-Gowanus,-73.98700053,40.6686273
3318,Yorkville,-73.9471673,40.7839636
3319,Park Slope-Gowanus,-73.98895053,40.666287
3321,Carroll Gardens-Columbia Street-Red Hook,-73.99785267,40.6831164
3322,Park Slope-Gowanus,-73.9904394,40.668603
3323,Upper West Side,-73.9605909006,40.7981856
3324,Park Slope-Gowanus,-73.99333264,40.6685455
3325,Upper East Side-Carnegie Hill,-73.950503,40.7849032
3326,Carroll Gardens-Columbia Street-Red Hook,-74.00194698,40.67434
3327,East Harlem South,-73.94728331,40.7877214
3328,Upper West Side,-73.9645,40.795
3329,Carroll Gardens-Columbia Street-Red Hook,-73.99318208,40.6829151
3330,Carroll Gardens-Columbia Street-Red Hook,-74.00494695,40.6725058
3331,Upper West Side,-73.9711457439,40.8013434
3332,Carroll Gardens-Columbia Street-Red Hook,-73.99079024791718,40.681990442707026
3333,Carroll Gardens-Columbia Street-Red Hook,-74.0075572,40.6747055
3335,Park Slope-Gowanus,-73.98282002,40.6772744
3336,East Harlem South,-73.953559,40.787801
3337,Carroll Gardens-Columbia Street-Red Hook,-74.01195555925369,40.67363551341504
3338,East Harlem South,-73.94552579,40.7862586
3339,Park Slope-Gowanus,-73.97846879,40.6765304
3340,Carroll Gardens-Columbia Street-Red Hook,-74.0100698,40.6753274
3342,Carroll Gardens-Columbia Street-Red Hook,-74.0094613,40.6777748
3343,Morningside Heights,-73.9621128676,40.7997568
3344,Carroll Gardens-Columbia Street-Red Hook,-74.011169,40.679043
3345,East Harlem South,-73.95242929458618,40.78948541553215
3346,Park Slope-Gowanus,-73.97523209452629,40.675146838709786
3347,Carroll Gardens-Columbia Street-Red Hook,-74.01275056,40.6773429
3348,Carroll Gardens-Columbia Street-Red Hook,-74.015665,40.677236
3349,Park Slope-Gowanus,-73.97087984,40.6729679
3350,Upper West Side,-73.97041192,40.7973721
3351,East Harlem South,-73.94164802,40.7869946
3352,Carroll Gardens-Columbia Street-Red Hook,-74.0087952464819,40.67267243410948
3354,,-73.97363831,40.668132
3355,Upper East Side-Carnegie Hill,-73.96845281124115,40.76800889305947
3356,Lincoln Square,-73.98470567,40.7746671
3357,Morningside Heights,-73.9664492472,40.8008363
3358,Park Slope-Gowanus,-73.97484126,40.6711978
3359,Upper East Side-Carnegie Hill,-73.96703464,40.7691572
3361,Park Slope-Gowanus,-73.9787282,40.6740886
3362,Upper East Side-Carnegie Hill,-73.96069399,40.7781314
3363,East Harlem South,-73.95033068,40.7904828
3364,Park Slope-Gowanus,-73.9814832,40.6751622
3365,Park Slope-Gowanus,-73.97839676,40.6703837
3366,Morningside Heights,-73.9681805305,40.8021174
3367,East Harlem South,-73.95249933,40.7922553
3368,Park Slope-Gowanus,-73.98352355,40.6728155
3369,Yorkville,-73.9468208,40.7724607
3370,Lenox Hill-Roosevelt Island,-73.95577801,40.7727966
3372,Lenox Hill-Roosevelt Island,-73.95482273,40.7689738
3373,Park Slope-Gowanus,-73.98775226,40.6750705
3374,,-73.955613,40.799484
3375,Upper East Side-Carnegie Hill,-73.96060712,40.7699426
3376,Lenox Hill-Roosevelt Island,-73.96222069859505,40.76471851944339
3377,Carroll Gardens-Columbia Street-Red Hook,-73.99037292,40.6786115
3378,Upper East Side-Carnegie Hill,-73.96222088,40.773763
3379,East Harlem South,-73.94755757,40.7903051
3381,Carroll Gardens-Columbia Street-Red Hook,-73.99364123,40.6777287
3382,Carroll Gardens-Columbia Street-Red Hook,-73.99475825,40.680611
3383,Morningside Heights,-73.96699104,40.804213
3384,Carroll Gardens-Columbia Street-Red Hook,-73.99599099,40.6787242
3386,Carroll Gardens-Columbia Street-Red Hook,-73.99905709,40.6809591
3387,East Harlem South,-73.94945003,40.7934337
3388,Carroll Gardens-Columbia Street-Red Hook,-73.99990419,40.6828003
3389,Carroll Gardens-Columbia Street-Red Hook,-74.00348559,40.6830456
3390,East Harlem South,-73.9432083,40.79329668
3391,East Harlem South,-73.93956237,40.7892529
3392,Carroll Gardens-Columbia Street-Red Hook,-74.00860912,40.6812117
3393,Carroll Gardens-Columbia Street-Red Hook,-74.00785041,40.6794327
3394,Carroll Gardens-Columbia Street-Red Hook,-74.00647134,40.6769993
3395,Carroll Gardens-Columbia Street-Red Hook,-74.00324957,40.6763744
3396,Carroll Gardens-Columbia Street-Red Hook,-74.00014502,40.6783563
3397,Carroll Gardens-Columbia Street-Red Hook,-73.99869893,40.6763947
3398,Carroll Gardens-Columbia Street-Red Hook,-73.99785768,40.6746957
3399,Park Slope-Gowanus,-73.98983001708984,40.67260298150126
3400,East Harlem South,-73.94782145,40.7961535
3402,Brooklyn Heights-Cobble Hill,-73.99203074,40.6902375
3403,Park Slope-Gowanus,-73.98876585,40.6705135
3404,Park Slope-Gowanus,-73.98541675,40.6704922
3405,Park Slope-Gowanus,-73.98208968,40.6704836
3407,Park Slope-Gowanus,-73.98765474557877,40.67909799721684
3408,Carroll Gardens-Columbia Street-Red Hook,-73.99520919,40.6881529
3409,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.99063168,40.6867443
3410,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98759104,40.6864442
3411,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98620772,40.6849668
3412,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98302136,40.6853761
3414,Park Slope-Gowanus,-73.97567331790923,40.680944723477296
3415,Prospect Heights,-73.97519523,40.6793307
3416,Prospect Heights,-73.97324283,40.6776147
3417,Park Slope-Gowanus,-73.97854971,40.6795766
3418,Park Slope-Gowanus,-73.97111473,40.6750207
3419,Park Slope-Gowanus,-73.98154004,40.6792788
3420,Park Slope-Gowanus,-73.98432695,40.6802133
3421,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98901629,40.6843549
3422,Carroll Gardens-Columbia Street-Red Hook,-74.00242364,40.6859296
3423,,-73.97945255041122,40.6610633719006
3424,East Harlem South,-73.945993,40.791976
3425,East Harlem South,-73.94370784,40.7892105
3429,Fort Greene,-73.97790759801863,40.68506807308177
3430,East Williamsburg,-73.94223690032959,40.71907891179564
3435,park-cemetery-etc-Manhattan,-73.99596,40.718822
3436,SoHo-TriBeCa-Civic Center-Little Italy,-74.010065,40.721319
3437,Upper West Side,-73.97700369358063,40.79313480986663
3440,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98949474096298,40.692418292578466
3443,Midtown-Midtown South,-73.97982001304626,40.76132983124814
3452,North Side-South Side,-73.94885390996933,40.71915571696044
3453,East Williamsburg,-73.9491033554077,40.71335226222875
3454,East Williamsburg,-73.94705951213837,40.7103685423523
3456,East Williamsburg,-73.94821286201477,40.71638031973561
3457,Midtown-Midtown South,-73.97209525108337,40.76302594280519
3461,SoHo-TriBeCa-Civic Center-Little Italy,-74.01122331619263,40.714851505262516
3462,Turtle Bay-East Midtown,-73.97138714790344,40.75118387463277
3463,Gramercy,-73.98797392845154,40.735367055605394
3467,SoHo-TriBeCa-Civic Center-Little Italy,-74.00165855884552,40.72494672359416
3469,Greenpoint,-73.95995020866394,40.73181401720966
3472,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00747358798981,40.742753828659026
3477,Sunset Park West,-74.01062786579132,40.65539977447831
3478,Sunset Park West,-74.00870203971863,40.65708866668485
3479,park-cemetery-etc-Manhattan,-74.02535319328308,40.68512559515415
3481,,-74.04105,40.71649
3483,,-74.05099,40.71942
3486,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98451656103134,40.688417427540834
3490,park-cemetery-etc-Manhattan,-73.937261,40.796879
3491,park-cemetery-etc-Manhattan,-73.93504,40.79747
3492,park-cemetery-etc-Manhattan,-73.9419949,40.8005385
3493,park-cemetery-etc-Manhattan,-73.9389152,40.799139
3494,park-cemetery-etc-Manhattan,-73.9423,40.797911
3495,park-cemetery-etc-Manhattan,-73.9362541,40.7945663
3496,park-cemetery-etc-Manhattan,-73.9383,40.7923272
3497,park-cemetery-etc-Manhattan,-73.9333349,40.7949879
3498,park-cemetery-etc-Manhattan,-73.9311847,40.7974772
3499,park-cemetery-etc-Manhattan,-73.9349,40.8006721
3500,park-cemetery-etc-Manhattan,-73.944846,40.7989445
3501,park-cemetery-etc-Manhattan,-73.9442507,40.8014866
3502,East Harlem South,-73.9441232,40.7954121
3503,park-cemetery-etc-Manhattan,-73.942954,40.80295
3504,park-cemetery-etc-Manhattan,-73.9379,40.8029263
3505,park-cemetery-etc-Manhattan,-73.936322,40.805726
3506,park-cemetery-etc-Manhattan,-73.9398167,40.8013066
3507,park-cemetery-etc-Manhattan,-73.9396861,40.8045555
3508,park-cemetery-etc-Manhattan,-73.953149,40.809725
3509,park-cemetery-etc-Manhattan,-73.9500739,40.8011939
3510,park-cemetery-etc-Manhattan,-73.949373,40.8078316
3511,park-cemetery-etc-Manhattan,-73.9532423,40.802535
3513,Steinway,-73.923706,40.774645
3514,park-cemetery-etc-Queens,-73.927631,40.7767
3515,Steinway,-73.918544,40.774591
3516,Old Astoria,-73.9184057,40.7699176
3517,Steinway,-73.9170074,40.7711528
3518,park-cemetery-etc-Manhattan,-73.9452087,40.808442
3520,park-cemetery-etc-Manhattan,-73.951475,40.804372
3521,park-cemetery-etc-Manhattan,-73.9523,40.7987859
3522,Steinway,-73.9120938,40.7701477
3523,Steinway,-73.916142,40.7729
3524,Steinway,-73.9225403,40.7774552
3525,Steinway,-73.9153175,40.776165
3526,Steinway,-73.9125551,40.7747878
3527,park-cemetery-etc-Manhattan,-73.941747,40.80698
3528,Steinway,-73.9077436,40.7713937
3529,Central Harlem North-Polo Grounds,-73.9430681,40.8107922
3530,Steinway,-73.9145645,40.7787185
3531,Central Harlem North-Polo Grounds,-73.9492286,40.8125511
3532,park-cemetery-etc-Queens,-73.9183302,40.78145
3533,Central Harlem North-Polo Grounds,-73.9518776,40.8114323
3534,park-cemetery-etc-Manhattan,-73.954692,40.805159
3535,park-cemetery-etc-Manhattan,-73.945925,40.804038
3536,Morningside Heights,-73.9641,40.8082
3537,Prospect Heights,-73.9710097,40.6809741
3538,Morningside Heights,-73.96295,40.802692
3539,Morningside Heights,-73.9607082,40.8067581
3540,Morningside Heights,-73.9551508,40.81
3541,Morningside Heights,-73.956461,40.813358
3542,Morningside Heights,-73.9596214,40.8086249
3543,Morningside Heights,-73.95736455917358,40.81028506306003
3544,Prospect Heights,-73.9646795,40.6804836
3545,Morningside Heights,-73.9612547,40.8120562
3546,Crown Heights North,-73.9587903,40.6791944
3547,Morningside Heights,-73.9590255,40.8143256
3549,Prospect Heights,-73.962408,40.678045
3551,park-cemetery-etc-Manhattan,-73.941606,40.795508
3552,Morningside Heights,-73.964928,40.805973
3553,park-cemetery-etc-Manhattan,-73.957145,40.801694
3554,Queensbridge-Ravenswood-Long Island City,-73.9485678,40.7552433
3555,Queensbridge-Ravenswood-Long Island City,-73.93797,40.751047
3557,Queensbridge-Ravenswood-Long Island City,-73.945133,40.75742
3558,Prospect Heights,-73.9680438,40.6794388
3559,Queensbridge-Ravenswood-Long Island City,-73.9391224,40.7576314
3561,Queensbridge-Ravenswood-Long Island City,-73.9279917,40.7531106
3562,Crown Heights North,-73.9596082,40.6765198
3563,Queensbridge-Ravenswood-Long Island City,-73.932719,40.757186
3564,Astoria,-73.9362726,40.7601853
3565,Queensbridge-Ravenswood-Long Island City,-73.9411265,40.7614376
3566,Astoria,-73.9321455,40.7596276
3567,Queensbridge-Ravenswood-Long Island City,-73.9391141,40.7627442
3568,Astoria,-73.9262231,40.7569332
3569,Crown Heights North,-73.9561677,40.6758324
3570,Astoria,-73.9236611,40.7557327
3571,Crown Heights North,-73.952918,40.676368
3572,Astoria,-73.921631,40.756913
3573,Astoria,-73.9242751,40.7580583
3574,Prospect Heights,-73.96579,40.6769694
3575,Astoria,-73.930562,40.76108
3576,Prospect Heights,-73.969024,40.6767
3577,Queensbridge-Ravenswood-Long Island City,-73.9342862,40.7628138
3578,Crown Heights North,-73.9564947,40.6741806
3579,Crown Heights North,-73.954131,40.672695
3580,Prospect Heights,-73.9631611,40.6737236
3581,Prospect Heights,-73.9671457,40.6740123
3582,Crown Heights North,-73.9609,40.6721683
3583,,-73.9631145,40.6716493
3584,Crown Heights North,-73.9576801,40.6707767
3585,Crown Heights South,-73.9554162,40.6691783
3586,Queensbridge-Ravenswood-Long Island City,-73.9364848,40.7638753
3587,Crown Heights South,-73.9618148,40.6686744
3588,Astoria,-73.9373554,40.7671863
3589,Astoria,-73.9347774,40.7668
3590,Crown Heights South,-73.9588,40.6679411
3591,Astoria,-73.930819,40.7659
3592,Astoria,-73.9286471,40.7633589
3593,Astoria,-73.925921,40.761584
3595,Astoria,-73.9222427,40.760339
3596,Prospect Lefferts Gardens-Wingate,-73.9574686,40.6642406
3597,Astoria,-73.9166368,40.7577284
3598,Astoria,-73.9142678,40.7595701
3599,Prospect Lefferts Gardens-Wingate,-73.9605695,40.66314
3600,Astoria,-73.9170071,40.7611488
3601,Prospect Lefferts Gardens-Wingate,-73.9569115,40.6627059
3602,Astoria,-73.920827,40.763154
3603,Astoria,-73.9240312,40.7647
3604,Prospect Lefferts Gardens-Wingate,-73.9538746,40.6630619
3605,Old Astoria,-73.9265474,40.7658346
3606,Hunters Point-Sunnyside-West Maspeth,-73.948852,40.74252
3607,Astoria,-73.9322662,40.7682
3608,Hunters Point-Sunnyside-West Maspeth,-73.9566,40.7423737
3609,Old Astoria,-73.9354504,40.7692475
3610,Old Astoria,-73.934171,40.770845
3611,Hunters Point-Sunnyside-West Maspeth,-73.9534573,40.7449067
3612,Old Astoria,-73.9286078,40.7703743
3613,Hunters Point-Sunnyside-West Maspeth,-73.957539,40.745038
3614,Old Astoria,-73.9249574,40.768692
3615,Hunters Point-Sunnyside-West Maspeth,-73.9460927,40.748
3616,Astoria,-73.9136695,40.7656251
3617,Astoria,-73.9169858,40.7671
3618,Hunters Point-Sunnyside-West Maspeth,-73.941275,40.7485
3619,Old Astoria,-73.9246145,40.7713615
3620,Hunters Point-Sunnyside-West Maspeth,-73.9479119,40.7519071
3621,Old Astoria,-73.9309134,40.7739825
3622,Central Harlem North-Polo Grounds,-73.939182,40.80756
3623,Morningside Heights,-73.9634,40.8109494
3628,park-cemetery-etc-Manhattan,-73.9490782,40.8025566
3629,park-cemetery-etc-Manhattan,-73.94776493310928,40.809495347779475
3630,park-cemetery-etc-Manhattan,-73.9559308,40.8038654
3637,Clinton Hill,-73.96599590778351,40.683238654603414
3638,,-74.0354826,40.7242941
3639,,-74.034234,40.7192517
3640,,-74.0625,40.73367
3641,Hudson Yards-Chelsea-Flatiron-Union Square,-73.98918628692627,40.74286877312112
3646,Queensbridge-Ravenswood-Long Island City,-73.93985509872437,40.76315481910373
3647,Hunters Point-Sunnyside-West Maspeth,-73.93725872039794,40.74128309355993
3648,park-cemetery-etc-Brooklyn,-73.97077560424805,40.697950315695444
3649,Manhattanville,-73.95324736833572,40.814394437915816
3654,Queensbridge-Ravenswood-Long Island City,-73.93349289894103,40.75186951421875
3656,East Village,-73.98583620786667,40.72307749068673
3658,Hudson Yards-Chelsea-Flatiron-Union Square,-74.00367558002472,40.7435337324616
3661,Crown Heights South,-73.9605563879013,40.666439306870814
3664,SoHo-TriBeCa-Civic Center-Little Italy,-74.0103006362915,40.72019521437465
3668,Greenpoint,-73.94984364509583,40.7239567849954
3671,Yorkville,-73.95427465438843,40.774779448957275
3673,Crown Heights North,-73.955637216568,40.67759206937376
3674,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,-73.98672670125961,40.701403172577244
3676,Carroll Gardens-Columbia Street-Red Hook,-74.01472628116608,40.6758329439129
3677,,-74.07106071710587,40.72755146730012
3678,,-74.07195925712585,40.72572613742557
3679,,-74.07145500183105,40.722103786686034
3680,Midtown-Midtown South,-73.98025184869766,40.754120810779256
3681,,-74.03768330812454,40.71517767732029
3686,West Village,-74.00507032871246,40.739448201304036
3687,Murray Hill-Kips Bay,-73.97449783980846,40.74322681432173
3689,Upper West Side,-73.96649479866028,40.799041392882984
3690,Battery Park City-Lower Manhattan,-74.00935515761375,40.71334184275907
3691,Astoria,-73.91065120697021,40.76408932350688
3693,North Side-South Side,-73.95921930670738,40.72248188638219
3694,,-74.0789,40.71113
3697,Lincoln Square,-73.98918695747852,40.77515953434235
