station_id,name,capacity
3511,Adam Clayton Powell Blvd & W 115 St,22
3513,21 St & Hoyt Ave S,21
3514,Astoria Park S & Shore Blvd,23
3515,24 Ave & 26 St,19
3516,31 St & Astoria Blvd,31
3517,31 St & Hoyt Ave N,35
3518,Lenox Ave & W 126 St,34
3520,Adam Clayton Powell Blvd & W 118 St,27
3521,Lenox Ave & W 111 St,36
3522,37 St & 24 Ave,19
3523,24 Ave & 29 St,25
3524,19 St & 24 Ave,23
3525,23 Ave & 27 St,21
3526,31 St & 23 Ave,27
3527,5 Ave & E 126 St,27
3528,Steinway St & 23 Ave,21
3529,Lenox Ave & W 130 St,25
3530,Crescent St & Ditmars Blvd,19
3531,Frederick Douglass Blvd & W 129 St,27
3532,Ditmars Blvd & 19 St,27
3533,St. Nicholas Ave & W 126 St,34
3534,Frederick Douglass Blvd & W 117 St,39
3535,Mt Morris Park W & W 120 St,27
3536,W 116 St & Broadway,43
3537,Carlton Ave & Dean St,29
3538,W 110 St & Amsterdam Ave,45
3539,W 116 St & Amsterdam Ave,43
3540,Morningside Ave & W 123 St,35
3541,Amsterdam Ave & W 125 St,39
3542,Amsterdam Ave & W 119 St,29
3543,Morningside Dr & Amsterdam Ave,35
3544,Underhill Ave & Pacific St,27
3545,Broadway & W 122 St,33
3546,Pacific St & Classon Ave,21
3547,Broadway & Moylan Pl,41
3549,Grand Ave & Bergen St,25
3551,3 Ave & E 112 St,23
3552,W 113 St & Broadway,39
3553,Frederick Douglass Blvd & W 112 St,37
3554,Vernon Blvd & 41 Rd,27
3555,28 St & 41 Ave,27
3557,40 Ave & 9 St,19
3558,Bergen St & Vanderbilt Ave,27
3559,21 St & 38 Ave,19
3561,37 Ave & 35 St,26
3562,Classon Ave & St Marks Ave,27
3563,28 St & 36 Ave,29
3564,21 St & 36 Ave,19
3565,36 Ave & 10 St,19
3566,Crescent St & 35 Ave,25
3567,11 St & 35 Ave,19
3568,34 St & 35 Ave,21
3569,Franklin Ave & St Marks Ave,29
3570,35 Ave & 37 St,31
3571,Bedford Ave & Bergen St,24
3572,34 Ave & 38 St,33
3573,35 St & 34 Ave,25
3574,Prospect Pl & Underhill Ave,23
3575,Crescent St & 34 Ave,19
3576,Park Pl & Vanderbilt Ave,27
3577,34 Ave & 21 St,23
3578,Park Pl & Franklin Ave,21
3579,Sterling Pl & Bedford Ave,25
3580,St Johns Pl & Washington Ave,30
3581,Underhill Ave & Lincoln Pl,27
3582,Lincoln Pl & Classon Ave,28
3583,Eastern Pkwy & Washington Ave,31
3584,Eastern Pkwy & Franklin Ave,42
3585,Union St & Bedford Ave,24
3586,34 Ave & 13 St,19
3587,Carroll St & Washington Ave,27
3588,Vernon Blvd & 10 St,21
3589,Broadway & 12 St,19
3590,Carroll St & Franklin Ave,19
3591,21 St & 31 Dr,21
3592,Crescent St & Broadway,19
3593,31 St & Broadway,35
3595,35 St & Broadway,18
3596,Sullivan Pl & Bedford Ave,19
3597,43 St & Broadway,25
3598,Newton Rd & 44 St,19
3599,Franklin Ave & Empire Blvd,0
3600,31 Ave & Steinway St,27
3601,Sterling St & Bedford Ave,19
3602,31 Ave & 34 St,23
3603,31 Ave & 30 St,21
3604,Rogers Ave & Sterling St,17
3605,31 Ave & Crescent St,21
3606,49 Ave & 21 St,21
3607,31 Ave & 14 St,19
3608,5 St & 51 Ave,21
3609,Vernon Blvd & 31 Ave,23
3610,Vernon Blvd & 30 Rd,27
3611,Vernon Blvd & 47 Rd,31
3612,30 Ave & 21 St,15
3613,Center Blvd & 48 Ave,27
3614,Crescent St & 30 Ave,23
3615,44 Dr & 21 St,21
3616,Steinway St & 28 Ave,25
3617,28 Ave & 35 St,27
3618,27 St & Hunter St,33
3619,Newtown Ave & 23 St,16
3620,11 St & 43 Ave,23
3621,27 Ave & 9 St,19
3622,E 128 St & Madison Ave,23
3623,W 120 St & Claremont Ave,39
3628,Lenox Ave & W 117 St,31
3629,Adam Clayton Powell Blvd & W 126 St,33
3630,Frederick Douglass Blvd & W 115 St,33
3637,Fulton St & Waverly Ave,31
3638,Washington St,18
3639,Harborside,30
3640,Journal Square,18
3641,Broadway & W 25 St,54
3646,35 Ave & 10 St,26
3647,48 Ave & 30 Pl,23
3648,Flushing Ave & Vanderbilt Ave,25
3649,W 129 St & Convent Ave,30
3654,31 St & Northern Blvd,35
3656,E 2 St & Avenue A,46
3658,W 18 St & 9 Ave,27
3661,Montgomery St & Franklin Ave,19
3664,North Moore St & Greenwich St,30
3668,Leonard St & Nassau Ave,26
3671,E 81 St & 2 Ave,37
3673,Dean St & Franklin Ave,21
3674,Jay St & York St,27
3676,Van Brunt St & Van Dyke St,24
3677,Glenwood Ave,18
3678,Fairmount Ave,18
3679,Bergen Ave,14
3680,E 43 St & 5 Ave,55
3681,Grand St,18
3686,Gansevoort St & Hudson St,39
3687,E 33 St & 1 Ave,83
3689,W 104 St & Amsterdam Ave,47
3690,Park Pl & Church St,36
3691,28 Ave & 44 St,0
3693,N 11 St & Kent Ave,27
3694,Jackson Square,18
3697,W 64 St & Thelonious Monk Circle,43
3699,W 50 St & 9 Ave,30
3704,47 Ave & Skillman Ave,19
3707,Lexington Ave & E 26 St,55
3708,W 13 St & 5 Ave,29
3709,W 15 St & 6 Ave,51
3711,E 13 St & Avenue A,47
3712,W 35 St & Dyer Ave,41
3714,Division Ave & Hooper St,61
3715,Driggs Ave & N 9 St,31
3716,40 Ave & Crescent St,23
3718,E 11 St & Avenue B,46
3721,31 St & Newtown Ave,35
3723,Cadman Plaza E & Johnson St,30
3724,7 Ave & Central Park South,39
3725,2 Ave & E 72 St,41
3726,Center Blvd & 51 Ave,23
3727,Frost St & Meeker Ave,38
3728,Pierrepont St & Monroe Pl,24
3731,W 47 St & 6 Ave,46
3733,Avenue C & E 18 St,46
3734,E 58 St &  1 Ave (NW Corner),50
3735,W 30 St & 10 Ave,38
3736,E 12 St & Ave C,0
3737,Stanton St & Norfolk St,35
3738,Delancey St & Eldridge St,31
3739,Perry St & Greenwich Ave,37
3740,W Broadway & W Houston St,34
3744,1 Ave & E 5 St,51
3745,36 Ave & 31 St,27
3746,6 Ave & Broome St,48
3749,Lexington Ave & E 36 St,0
3755,DeKalb Ave & Franklin Ave,19
3756,White St & Moore St,21
3757,Stagg St & Morgan Ave,23
3758,George St & Wilson Ave,19
3759,Irving Ave & Jefferson St,19
3760,Willoughby Ave & Wyckoff Ave,23
3761,Cedar St & Myrtle Ave,27
3762,3 Ave & Carroll St,27
3763,Wyckoff Av & Jefferson St,27
3764,Bushwick Ave & McKibbin St,21
3765,Bushwick Ave & Stagg St,21
3766,Sharon St & Olive St,24
3767,Powers St & Olive St,0
3768,Waterbury St & Stagg St,23
3769,White St & Johnson Ave,23
3770,Central Ave & Flushing Ave,21
3771,McKibbin St & Bogart St,30
3772,Devoe St & Morgan Ave,19
3773,Knickerbocker Ave & Thames St,20
3774,Knickerbocker Ave & George St,23
3775,Suydam St & Knickerbocker Ave,27
3776,Central Ave & Starr Street,23
3777,Stockholm St & Wilson Ave,23
3778,Irving Ave & DeKalb Ave,27
3779,Hart St & Wyckoff Ave,24
3780,Wyckoff Av & Stanhope St,22
3781,Greene Av & Myrtle Av,30
3782,Brooklyn Bridge Park - Pier 2,31
3783,Cliff St & Fulton St,73
3785,W 42 St & 6 Ave,37
3786,Division St & Bowery,49
3787,Dock 72 Way & Market St,22
3789,Fulton St & Irving Pl,31
3790,Henry St & Middagh St,37
3791,Hoboken Ave at Monmouth St,32
3792,Columbus Dr at Exchange Pl,30
3795,10 St & 2 Ave,19
3798,W 40 St & 5 Ave,55
3799,6 Ave & W 34 St,67
3803,Bedford Ave & Montgomery St,27
3804,Front St & Jay St,24
3808,24 St & 41 Ave,19
3809,W 55 St & 6 Ave,53
3811,27 Ave & 3 St,19
3812,University Pl & E 14 St,49
3813,W 20 St & 10 Ave,49
3814,E 56 St & Madison Ave,23
3815,E 51 St & 2 Ave,41
3816,Metropolitan Ave & Vandervoort Ave,24
3817,Withers St & Kingsland Ave,18
3818,Calyer St & Jewel St,40
3819,Green St & McGuinness Blvd,20
3820,Willoughby Ave & Myrtle Ave,19
3821,Evergreen Ave & Noll St,25
3822,Bushwick Ave & Forrest St,20
3823,Beaver St & Fayette St,30
3824,Van Sinderen Ave & Truxton St,23
3825,Broadway & Furman Ave,29
3826,Moffat St & Bushwick,18
3827,Halsey St & Broadway,20
3828,Eldert St & Bushwick Ave,22
3829,Central Ave & Decatur St,24
3830,Halsey St & Evergreen Ave,22
3831,Broadway & Hancock St,35
3832,Central Ave & Weirfield St,21
3833,Madison St & Evergreen Ave,18
3834,Irving Ave & Halsey St,19
3835,Knickerbocker Ave & Hancock St,22
3836,Bushwick Ave & Linden St,29
3837,Broadway & Kosciuszko St,29
3838,Bushwick Ave & Harman St,25
3839,Putnam Ave & Knickerbocker Ave,29
3840,Putnam Ave & Wyckoff Ave,24
3841,Menahan St & Central Ave,25
3842,Bushwick Ave & Dekalb Ave,29
3843,Myrtle Ave & Grove St,23
3844,Myrtle Ave & Linden St,25
3845,Irving Ave & Harman St,21
3846,Central Ave & Himrod St,25
3847,Cedar St & Evergreen Ave,25
3848,Suydam St & Broadway,32
3849,Suydam St & St. Nicholas Ave,17
3850,Jefferson St & Cypress Ave,25
3851,Metropolitan Ave & Stewart Ave,20
3852,Stewart Ave & Johnson Ave,17
3853,Harrison Pl & Porter Ave,20
3854,Morgan Ave & Maspeth Ave,25
3855,Frost St & Debevoise Ave,22
3856,Kingsland Ave & Nassau Ave,25
3857,Engert Ave & McGuinness Blvd,19
3858,Kent St & McGuinness Blvd,20
3859,Lorimer St & Calyer St,20
3860,Wilson Ave & Troutman St,26
3861,Menahan St & Wyckoff Ave,20
3862,Linden St & Knickerbocker Ave,18
3863,Central Ave & Woodbine St,18
3864,Central Ave & Covert St,30
3865,Knickerbocker Ave & Cooper St,24
3866,Wilson Ave & Moffat St,32
3867,Somers St & Broadway,29
3868,Knickerbocker Ave & Halsey St,19
3869,Van Buren St & Broadway,24
3870,Melrose St & Broadway,20
3871,Bushwick Ave & Furman Ave,30
3872,Hancock St & Wyckoff Ave,19
3873,Madison St & Cypress Ave,17
3874,Menahan St & Seneca Ave,16
3875,Stephen St & Seneca Ave,15
3876,Forest Ave & Summerfield St,23
3877,Madison St & Forest Ave,25
3878,Cypress Ave & George St,19
3879,Broadway & Madison St,25
3880,Willoughby Ave & Onderdonk Ave,27
3881,12 Ave & W 125 St,39
3882,Norman St & Wyckoff Ave,15
3883,Harman St & Seneca Ave,0
3884,Centre St & Seneca Ave,23
3885,Onderdonk Ave & Gates Ave,0
3886,Menahan St & Onderdonk Ave,20
3887,Flushing Ave & Woodward Ave,21
3888,Woodward Ave & Harman St,19
3890,Grove St & Broadway,31
3891,Irving Ave & Palmetto St,20
3892,38 Ave & 29 St,19
3893,Rockaway Ave & Bainbridge St,25
3895,Cypress Ave & Palmetto St,25
3896,Madison St & Seneca Ave,22
3897,Onderdonk Ave & Dekalb Ave,17
3898,E 63 St & 3 Ave,57
3899,Manhattan Av & Leonard St,18
3900,Morgan Ave & Lombardy St,30
3901,Stanhope St & Fairview Ave,17
3902,Fairview Ave & Linden St,19
3903,Jefferson Ave & Evergreen Ave,17
3905,4 Ave & E 12 St,27
3906,West St & Liberty St,32
3907,Central Ave & Melrose St,17
3909,Madison St & Woodward Ave,20
3910,Greene Ave & Grandview Ave,17
3911,Wyckoff St & Nevins St,22
3913,Sands St Gate,19
3914,West End Ave & W 78 St,39
3916,Pearl St & Peck Slip,45
3917,Willoughby St & Ashland Pl,31
3918,Avenue D & E 8 St,30
3919,Wall St & South St,37
3920,E 132 St & Madison Ave,19
3921,Willis Ave & Bruckner Blvd,19
3922,Alexander Ave & E 134 St,19
3923,Lincoln Ave & E 134 St,17
3924,Lincoln Ave & E 138 St,25
3925,E 138 St & Canal St W,21
3926,5 Ave & W 131 St,20
3927,Lenox Ave & W 133 St,27
3928,Adam Clayton Powell Blvd & W 132 St,18
3929,Willis Ave & E 141 St,19
3930,E 142 St & 3 Ave,19
3931,Morris Ave & E 142 St,23
3932,Grand Concourse & E 144 St,23
3933,Gerard Ave & E 146 St,19
3934,St Nicholas Ave & E 134 St,27
3935,Amsterdam Ave & W 131 St,19
3936,W 133 St & 12 Ave,19
3937,E 135 St & St Ann's Ave,23
3938,E 133 St & Cypress Pl,0
3939,Willow Ave & E 133 St,21
3940,E 134 St & Walnut Ave,16
3941,Walnut Ave & E 136 St,17
3942,Broadway & W 133 St,21
3944,Convent Ave & W 135 St,30
3945,Amsterdam Ave & W 136 St,21
3946,St Nicholas Ave & W 137 St,21
3947,E 138 St & Willow Ave,18
3948,E 138 St & Cypress Ave,23
3949,Brook Ave & E 138 St,23
3950,Brook Ave & E 141 St,19
3951,E 141 St & St Ann's Ave,19
3952,E 141 St & Jackson Ave,19
3953,W 147 St & Adam Clayton Powell Blvd,25
3955,St Mary's St & Jackson Ave,19
3956,St. Ann's Ave & E 144 St,23
3957,E 144 St & Brook Ave,19
3958,Willis Ave & E 143 St,23
3959,Edgecombe Ave & W 145 St,31
3960,Hamilton Pl & W 140 St,21
3961,Morris Ave & E 153 St,19
3963,Melrose Ave & E 150 St,31
3964,Brook Ave & E 148 St,20
3965,E 149 St & Eagle Ave,19
3966,Wales Ave & E 147 St,19
3967,W 146 St & Broadway,30
3968,Prospect Ave & E 151 St,21
3969,St Ann's Ave & Westchester Ave,19
3970,Melrose Ave & E 154 St,19
3972,E 158 St & Melrose Ave,23
3973,St Nicholas Ave & W 150 St,26
3975,Brook Ave & E 157 St,21
3976,E 156 & Brook Ave,19
3977,Prospect Ave & Longwood Ave,29
3978,Cauldwell Ave & E 161 St,18
3980,Amsterdam Ave & W 152 St,20
3981,Harlem River Dr & W 155 St,24
3982,Bergen Ave & E 152 St,21
3983,Westchester Ave & E 156 St,23
3984,W 140 St & Riverside Dr,23
3985,E 160 St & Tinton Ave,22
3986,E 149 St & Morris Ave,0
3987,E 149 St & Jackson Ave,23
3988,E 128 St & 3 Ave,19
3989,Willis Ave & E 137 St,22
3992,W 169 St & Fort Washington Ave,47
3994,2 Ave & E 125 St,30
3995,5 Ave & E 135 St,21
3996,Lexington Ave & E 128 St,24
3997,5 Av & W 139 St,20
3998,W 135 St & Lenox Terrace Pl,29
3999,Adam Clayton Powell Blvd & W 138 St,23
4000,Lenox Ave & W 144 St,22
4001,Lenox Ave & W 146 St,24
4002,W 144 St & Adam Clayton Powell Blvd,24
4004,Edgecombe Ave & W 141 St,21
4005,St. Nicholas Terrace & Convent Ave,24
4006,E 147 St & Bergen Ave,25
4007,Riverside Dr & W 138 St,30
4008,Broadway & W 142 St,0
4009,Riverside Dr & W 145 St,35
4010,W 145 St & Amsterdam Ave,24
4011,Westchester Ave & Jackson Ave,25
4012,W 148 St & Amsterdam Ave,23
4013,Convent Ave & W 151 St,24
4014,Riverside Dr & W 148 St,22
4015,W 155 St & Frederick Douglass Blvd,31
4016,Adam Clayton Powell Blvd & W 130 St,22
4017,E 138 St & 5 Av,22
4018,Broadway & W 131 St,21
4019,St. Ann's Av & Bruckner Blvd,17
4020,Bradhurst Ave & W 148 St,22
4021,E 138 St & Grand Concourse,21
4022,Lenox Ave & W 142 St,0
4023,Adam Clayton Powell Blvd & W 141 St,24
4024,Macombs Pl & W 152 St,33
4025,Edgecombe Ave & W 150 St,20
4027,St. Nicholas Ave & W 155 St,23
4028,Frederick Douglass Blvd & Harlem River Dr,19
4029,Courtlandt Ave & E 149 St,23
4030,Courtlandt Ave & E 157 St,23
4031,Cauldwell Ave & E 158 St,19
4032,E 155 St & Courtlandt Ave,19
4034,Hamilton Pl & W 138 St,27
4035,Broadway & W 153 St,20
4036,Motorgate,36
4037,Roosevelt Island Tramway,39
4038,Southpoint Park,29
4040,Madison Ave & E 26 St,51
4041,Adam Clayton Powell Blvd & W 151 St,18
4043,W 78 St & Amsterdam Ave,24
4044,8 Ave & W 38 St,49
4045,West End Ave & W 60 St,39
4047,Amsterdam Ave & W 156 St,27
4048,St. Nicholas Ave & W 157 St,20
4050,W 159 St & Edgecombe Ave,21
4051,W 160 St & St. Nicholas Ave,26
4052,Amsterdam Ave & W 162 St,27
4053,W 163 St & Edgecombe Ave,19
4054,W 163 St & Riverside Dr,19
4055,W 165 St & Fort Washington Ave,27
4056,Broadway & W 165 St,24
4057,Amsterdam Ave & W 167 St,23
4058,Madison Av & E 51 St,41
4059,W 171 St & St. Nicholas Ave,31
4060,Amsterdam Ave & W 172 St,23
4061,Fort Washington Ave & W 173 St,24
4062,Amsterdam Ave & W 175 St,23
4063,Wadsworth Ave & W 175 St,24
4064,Southern Blvd & E 142 St,23
4065,Wadsworth Ave & W 179 St,35
4066,Audobon Ave & W 179 St,23
4067,Amsterdam Ave & W 180 St,23
4068,Fort Washington Ave & W 183 St,30
4069,Cabrini Blvd & W 177 St,24
4070,W 180 St & Ft Washington Ave,24
4071,Broadway & W 160 St,22
4072,W 48 St & Rockefeller Plaza,40
4073,W 51 St & Rockefeller Plaza,35
4074,Edgecombe Ave & W 167 St,23
4075,Central Park West & W 85 St,38
4076,E 150 St & Gerard Ave,29
4078,Concourse Village East & E 158 St,31
4079,Grant Ave & E 164 St,21
4080,Jerome Ave & E 164 St,0
4081,Gerard Ave & E 165 St,21
4082,Gerard Ave & McClellan St,30
4083,Walton Ave & E 168 St,20
4084,Sheridan Ave & E 168 St,22
4085,Grand Concourse & E 171 St,25
4086,Inwood Ave & W 170 St,21
4087,W 170 St & University Ave,22
4088,Nelson Ave & W 172 St,20
4090,Grand Concourse & E 156 St,21
4091,Jerome Ave & Ogden Ave,21
4092,Jerome Ave & Anderson Ave,19
4093,Grand Concourse & E 161 St,25
4094,Park Ave & E 162 St,21
4095,E 165 St & Jerome Ave,0
4096,Grand Concourse & E 167 St,30
4098,Shakespeare Ave & W 169 St,20
4099,E 169 St & Webster Ave,21
4101,E 153 St & E 157 St,19
4102,Grand Concourse & E 164 St,22
4103,Ogden Ave & W 165 St,19
4104,Old Broadway & W 133 St,20
4105,Concourse Village West & E 156 St,21
4106,Ogden Ave & W 164 St,19
4107,E 170 St & Clay Ave,0
4108,Clay Ave & E 173 St,19
4109,Amsterdam Ave & W 183 St,21
4110,Avenue D & E 10 St,30
4112,Wards Meadow Comfort Station,0
4113,Icahn Stadium,0
4114,Sunken Meadow Comfort Station,0
4115,Bronx Shore Comfort Station,0
4116,Gerard Ave & E 164 St,19
4118,Liberty St & Nassau St,45
4120,E 39 St & Lexington Ave,43
4121,1 Ave & E 39 St,53
4122,Central Park W & W 97 St,53
4123,Central Park W & W 103 St,58
4124,Central Park W & W 91 St,48
4125,E 161 St & River Ave,37
4126,E 157 St & River Ave,19
4127,Ogden Ave & Merriam Ave,19
4128,College Ave & E 170 St,24
4129,Anderson Ave & W 164 St,18
4130,Morris Ave & McClellan St,22
4131,Goble Pl & Macombs Rd,19
4132,Southern Blvd & Avenue St. John,19
4133,Beck St & Leggett Ave,20
4134,Longwood Ave & Southern Blvd,24
4135,Westchester Ave & Longwood Ave,23
4137,3 Ave & E 163 St,27
4138,3 Ave & Franklin Ave,19
4139,Tinton Ave & E 165 St,19
4140,E 163 St & Union Ave,0
4141,Southern Blvd & Tiffany St,20
4144,Lafayette Ave & Hunts Point Ave,3
4146,Garrison Ave & Manida St,0
4147,E 163 St & Tiffany St,19
4148,Intervale Ave & Westchester Ave,27
4149,E 167 St & Franklin Ave,0
4150,E 170 St & Webster Ave,25
4151,3 Ave & E 169 St,21
4152,Fulton Ave & E 168 St,21
4153,E 165 St & Fox St,0
4154,Faile St & Garrison Ave,19
4155,E 169 St & Fox St,19
4156,Fulton Ave & St. Paul's Pl,19
4158,Freeman St & Reverend James A Polite Ave,19
4159,3 Ave & E 172 St,0
4161,3 Ave & E 174 St,0
4162,Southern Blvd & E 172 St,19
4165,E 165 St & Clay Ave,3
4166,River Ave & E 153 St,27
4167,Grand Concourse & East Mount Eden Ave,19
4168,Mount Eden Pkwy & Eastburn Ave,0
4169,Morris Ave & E 171 St,0
4174,3 Ave & E 170 St,21
4175,E 171 St & Webster Ave,0
4186,E 149 St & Park Ave,0
4188,Broadway & W 155 St,31
4189,Grant Ave & E 169 St,0
4190,Walton Ave & E 171 St,0
4191,Intervale Ave & Kelly St,0
4192,Prospect Ave & E 167 St,0
4193,W 181 St & Riverside Dr,21
4194,Plaza Dr & W 170 St,0
4195,E 167 St & Clay Ave,0
4197,Water St & Coenties Slip,0
4198,E 161 St & Park Ave,0
4199,River Ave & McClellan St,21
4201,Clay Ave & Claremont Pkwy,0
4202,Dawson St & Intervale Ave,0
4207,Sherman Ave & E 166 St,0
4209,University Ave & W 168 St,0
4210,Grand Concourse & E 166 St,0
